type,row_index,brand_cn,brand_en,model,price,size,search_query,image_url,local_image1,local_image2,local_image3,local_image4,local_image5
cuban,3,大衛杜夫,Davidoff,尼加拉瓜系列10週年限量版 Nicaragua 10th Anniversary (12枝),4800,長度:152 環徑:56,Davidoff Nicaragua Anniversary cigar,,product_images/batch1/Davidoff_Nicaragua_10th_1.jpg,product_images/batch1/Davidoff_Nicaragua_10th_2.jpg,product_images/batch1/Davidoff_Nicaragua_10th_Anniversary_1.jpg,product_images/batch1/Davidoff_Nicaragua_10th_Anniversary_2.jpg,product_images/batch1/Davidoff_Nicaragua_10th_Anniversary_3.jpg
cuban,4,大衛杜夫,Davidoff,兔年限量版 YEAR OF RABBIT (10枝),4500,長度:151 環徑:54,Davidoff YEAR OF RABBIT cigar,,product_images/batch1/Davidoff_YEAR_OF_RABBIT_1.jpg,product_images/batch1/Davidoff_YEAR_OF_RABBIT_2.jpg,product_images/batch1/Davidoff_YEAR_OF_RABBIT_3.jpg,product_images/batch1/Davidoff_YEAR_OF_RABBIT_4.jpg,product_images/batch1/Davidoff_YEAR_OF_RABBIT_5.jpg
cuban,5,大衛杜夫,Davidoff,署名2000 SIGNATURE 2000 (20枝),2900,長度:127環徑:43,Davidoff SIGNATURE cigar,,product_images/batch1/Davidoff_SIGNATURE_2000_2.jpg,product_images/batch1/Davidoff_SIGNATURE_2000_3.jpg,product_images/batch1/Davidoff_SIGNATURE_2000_4.jpg,,
cuban,6,大衛杜夫,Davidoff,週年特別版T Aniversario Special T（20支）,4800,長度:152環徑:52,Davidoff T Aniversario Special cigar,,product_images/batch1/Davidoff_Aniversario_Special_T_1.jpg,product_images/batch1/Davidoff_Aniversario_Special_T_2.jpg,product_images/batch1/Davidoff_Aniversario_Special_T_3.jpg,,
cuban,7,大衛杜夫,Davidoff,千禧魚雷Millennium Piramides（10支）,3100,長度:156環徑:52,Davidoff Millennium Piramides cigar,,product_images/batch1/Davidoff_Millennium_Piramides_2.jpg,product_images/batch1/Davidoff_Millennium_Piramides_3.jpg,,,
cuban,8,大衛杜夫,Davidoff,艾斯库里大高朗拿Escurio Corona （12枝）,2450,長度:152環徑:46,Davidoff Escurio Corona cigar,,,,,,
cuban,9,大衛杜夫,Davidoff,至暗時刻羅伯圖 THE LATE HOUR ROBUSTO (20枝),4400,長度:127 環徑:53,Davidoff THE LATE HOUR cigar,,product_images/batch1/Davidoff_THE_LATE_HOUR_ROBUSTO_2.jpg,product_images/batch1/Davidoff_THE_LATE_HOUR_ROBUSTO_3.jpg,product_images/batch1/Davidoff_The_Late_Hour_Churchill_1.jpg,product_images/batch1/Davidoff_The_Late_Hour_Churchill_2.jpg,product_images/batch1/Davidoff_The_Late_Hour_Churchill_3.jpg
cuban,10,大衛杜夫,Davidoff,至暗時刻丘吉爾 The Late Hour(20枝),4800,長度:178 環徑:48,Davidoff The Late Hour cigar,,,,,,
cuban,11,大衛杜夫,Davidoff,至暗時刻TORO托罗（20枝）,4600,長度:152 環徑:44,,,product_images/batch1/Davidoff_TORO_1.jpg,product_images/batch1/Davidoff_TORO_2.jpg,,,
cuban,13,玻利瓦爾,BOLIVAR,小高朗拿 PETIT CORONAS (25枝),3480,長度:129 環徑:42,BOLIVAR PETIT CORONAS cigar,,product_images/batch1/BOLIVAR_PETIT_CORONAS_1.jpg,product_images/batch1/BOLIVAR_PETIT_CORONAS_2.jpg,product_images/batch1/BOLIVAR_PETIT_CORONAS_3.jpg,product_images/batch1/BOLIVAR_PETIT_CORONAS_4.jpg,product_images/batch1/BOLIVAR_PETIT_CORONAS_5.jpg
cuban,14,玻利瓦爾,BOLIVAR,高朗拿少年 CORONAS SENIORS (25枝),3300,長度:132 環徑:42,BOLIVAR CORONAS SENIORS cigar,,product_images/batch1/BOLIVAR_CORONAS_SENIORS_2.jpg,,,,
cuban,15,玻利瓦爾,BOLIVAR,皇家皇冠 Royal Coronas (25支),5900,長度:124 環徑:50,BOLIVAR Royal Coronas cigar,,product_images/batch1/BOLIVAR_Royal_Coronas_1.jpg,product_images/batch1/BOLIVAR_Royal_Coronas_2.jpg,product_images/batch1/BOLIVAR_Royal_Coronas_3.jpg,,
cuban,16,玻利瓦爾,BOLIVAR,皇家皇冠铝管 Royal Coronas (10支),2800,長度:124 環徑:50,BOLIVAR Royal Coronas cigar,,product_images/batch21/BOLIVAR_Royal_Coronas_1.jpg,product_images/batch21/BOLIVAR_Royal_Coronas_2.jpg,,,
cuban,19,解放者 LCDH Libertadores LCDH (10枝),,比利高魚雷 BELICOSOS FINOS (25枝),7800,長度:140 環徑:52,,,product_images/batch21/BOLIVAR_Belicosos_Finos_1.jpg,product_images/batch21/BOLIVAR_Belicosos_Finos_2.jpg,,,
cuban,21,多爾賽碼頭,QUAI DORSAY,帝國旅行保濕盒 Imperiales Travel Humidor (20枝),11800,長度:178 環徑:47,QUAI DORSAY Imperiales Travel Humidor cigar,,product_images/batch1/QUAI_DORSAY_Imperiales_1.jpg,product_images/batch1/QUAI_DORSAY_Imperiales_2.jpg,,,
cuban,22,多爾賽碼頭,QUAI DORSAY,50號 No.50 (10枝),2280,長度:110 環徑:50,QUAI DORSAY No cigar,,product_images/batch1/QUAI_DORSAY_No50_1.jpg,product_images/batch1/QUAI_DORSAY_No50_2.jpg,product_images/batch1/QUAI_DORSAY_No50_3.jpg,product_images/batch1/QUAI_DORSAY_No50_4.jpg,product_images/batch1/QUAI_DORSAY_No50_5.jpg
cuban,23,多爾賽碼頭,QUAI DORSAY,50號 No.50 (25枝),5900,長度:110 環徑:50,QUAI DORSAY No cigar,,product_images/batch21/Quai_Dorsay_No50_3.jpg,product_images/batch21/Quai_Dorsay_No50_4.jpg,product_images/batch21/Quai_Dorsay_No50_5.jpg,,
cuban,24,多爾賽碼頭,QUAI DORSAY,52號 No.52 (10枝),3600,長度:156 環徑:52,QUAI DORSAY No cigar,,product_images/batch1/QUAI_DORSAY_No52_2.jpg,product_images/batch1/QUAI_DORSAY_No52_3.jpg,,,
cuban,25,多爾賽碼頭,QUAI DORSAY,52號 No.52 (25枝),7500,長度:156 環徑:52,QUAI DORSAY No cigar,,product_images/batch21/Quai_Dorsay_No52_1.jpg,product_images/batch21/Quai_Dorsay_No52_2.jpg,product_images/batch21/Quai_Dorsay_No52_3.jpg,product_images/batch21/Quai_Dorsay_No52_4.jpg,
cuban,26,多爾賽碼頭,QUAI DORSAY,54號 No.54 (10枝),3200,長度:135 環徑:54,QUAI DORSAY No cigar,,product_images/batch1/QUAI_DORSAY_No54_2.jpg,product_images/batch1/QUAI_DORSAY_No54_3.jpg,product_images/batch1/QUAI_DORSAY_No54_4.jpg,,
cuban,27,多爾賽碼頭,QUAI DORSAY,54號 No.54 (25枝),7200,長度:135 環徑:54,QUAI DORSAY No cigar,,product_images/batch21/Quai_Dorsay_No54_1.jpg,product_images/batch21/Quai_Dorsay_No54_2.jpg,product_images/batch21/Quai_Dorsay_No54_3.jpg,product_images/batch21/Quai_Dorsay_No54_4.jpg,product_images/batch21/Quai_Dorsay_No54_5.jpg
cuban,28,多爾賽碼頭,QUAI DORSAY,克拉羅皇冠 Coronas Claro (25枝),5700,長度:142 環徑:42,QUAI DORSAY Coronas Claro cigar,,product_images/batch1/QUAI_DORSAY_Coronas_Claro_2.jpg,product_images/batch1/QUAI_DORSAY_Coronas_Claro_3.jpg,,,
cuban,30,高希霸,COHIBA,迷你 Mini（100枝）,900,長度:82 環徑:20,COHIBA Mini cigar,,product_images/batch2/COHIBA_Mini_1.jpg,product_images/batch2/COHIBA_Mini_2.jpg,product_images/batch2/COHIBA_Mini_3.jpg,,
cuban,31,高希霸,COHIBA,寬短號 WIDE SHORT（60枝）,2420,長度:100 環徑:32,COHIBA WIDE cigar,,product_images/batch2/COHIBA_SHORT_1.jpg,product_images/batch2/COHIBA_SHORT_2.jpg,product_images/batch2/COHIBA_SHORT_3.jpg,product_images/batch2/COHIBA_WIDE_SHORT_1.jpg,
cuban,32,高希霸,COHIBA,短號 SHORT (100枝),1680,長度:82 環徑:27,COHIBA SHORT cigar,,product_images/batch21/Cohiba_Short_1.jpg,,,,
cuban,33,高希霸,COHIBA,俱樂部 CLUB C/P (100枝),1500,長度:97 環徑:22,COHIBA CLUB P cigar,,product_images/batch2/COHIBA_CLUB_1.jpg,,,,
cuban,34,高希霸,COHIBA,御守護身符首版 Talisman 2017LE (Batch 2017) (10枝),27000,長度:154 環徑:54,COHIBA Talisman LE Batch cigar,,product_images/batch2/COHIBA_Talisman_2017_1.jpg,product_images/batch2/COHIBA_Talisman_2017_2.jpg,,,
cuban,35,高希霸,COHIBA,貝伊可52 BEHIKE 52 (10枝),22800,長度:119 環徑:52,COHIBA BEHIKE cigar,,product_images/batch2/COHIBA_BEHIKE_52_1.jpg,,,,
cuban,36,高希霸,COHIBA,貝伊可54 BEHIKE 54(10枝),26800,長度:144 環徑:54,COHIBA BEHIKE cigar,,product_images/batch2/COHIBA_BEHIKE_54_1.jpg,,,,
cuban,37,高希霸,COHIBA,貝伊可56 BEHIKE 56(10枝),36000,長度:166 環徑:56,COHIBA BEHIKE cigar,,product_images/batch2/COHIBA_BEHIKE_56_1.jpg,,,,
cuban,38,高希霸,COHIBA,羅伯圖鋁管 ROBUSTO A/T (15枝),11800,長度:124 環徑:50,COHIBA ROBUSTO T cigar,,product_images/batch2/COHIBA_ROBUSTO_AT_1.jpg,product_images/batch2/COHIBA_ROBUSTO_AT_2.jpg,,,
cuban,39,高希霸,COHIBA,羅伯圖鋁管 ROBUSTO A/T (3枝),2380,長度:124 環徑:50,COHIBA ROBUSTO T cigar,,,,,,
cuban,40,高希霸,COHIBA,羅伯圖 ROBUSTOS (25枝),17200,長度:124 環徑:50,COHIBA ROBUSTOS cigar,,product_images/batch2/COHIBA_ROBUSTOS_1.jpg,product_images/batch2/COHIBA_ROBUSTOS_2.jpg,,,
cuban,41,高希霸,COHIBA,馬杜羅5奥秘小天才 MADURO 5 SECRETOS (25枝),12800,長度:110 環徑:40,COHIBA MADURO SECRETOS cigar,,product_images/batch2/COHIBA_MADURO_5_SECRETOS_1.jpg,,,,
cuban,42,高希霸,COHIBA,大天才 GENIOS (10枝),11500,長度:140 環徑:52,COHIBA GENIOS cigar,,product_images/batch2/COHIBA_GENIOS_1.jpg,product_images/batch2/COHIBA_GENIOS_2.jpg,product_images/batch2/COHIBA_GENIOS_3.jpg,product_images/batch2/COHIBA_GENIOS_4.jpg,
cuban,43,高希霸,COHIBA,大天才 GENIOS (25枝),27500,長度:140 環徑:52,COHIBA GENIOS cigar,,,,,,
cuban,44,高希霸,COHIBA,半世紀鋁管 MEDIO SIGLO A/T (15枝),10500,長度:102 環徑:52,COHIBA MEDIO SIGLO T cigar,,product_images/batch2/COHIBA_MEDIO_SIGLO_AT_1.jpg,product_images/batch2/COHIBA_MEDIO_SIGLO_AT_2.jpg,product_images/batch2/COHIBA_MEDIO_SIGLO_AT_3.jpg,product_images/batch2/COHIBA_Siglo_IV_1.jpg,product_images/batch2/COHIBA_Siglo_IV_2.jpg
cuban,45,高希霸,COHIBA,半世紀 MEDIO SIGLO (25枝),14800,長度:102 環徑:52,COHIBA MEDIO SIGLO cigar,,product_images/batch2/COHIBA_MEDIO_SIGLO_25_1.jpg,product_images/batch2/COHIBA_MEDIO_SIGLO_25_2.jpg,product_images/batch2/COHIBA_Siglo_I_25_1.jpg,,
cuban,46,高希霸,COHIBA,世紀1號 Siglo I (5枝),1600,長度:102 環徑:40,COHIBA Siglo I cigar,,,,,,
cuban,47,高希霸,COHIBA,世紀1號 Siglo I (25枝)(18、19年老茄),7800,長度:102 環徑:40,COHIBA Siglo I cigar,,,,,,
cuban,48,高希霸,COHIBA,世紀2號鋁管 Siglo II A/T(15枝),7080,長度:129 環徑:42,COHIBA Siglo II cigar,,product_images/batch2/COHIBA_Siglo_II_AT_1.jpg,product_images/batch2/COHIBA_Siglo_II_AT_2.jpg,,,
cuban,49,高希霸,COHIBA,世紀2號 Siglo II (25枝),11800,長度:129 環徑:42,COHIBA Siglo II cigar,,product_images/batch2/COHIBA_Siglo_II_25_1.jpg,,,,
cuban,50,高希霸,COHIBA,世紀2號紙盒 Siglo II (25枝),11800,長度:129 環徑:42,COHIBA Siglo II cigar,,,,,,
cuban,51,高希霸,COHIBA,世紀3號 Siglo III (15枝),9380,長度:155 環徑:42,COHIBA Siglo III cigar,,product_images/batch2/COHIBA_Siglo_III_1.jpg,product_images/batch2/COHIBA_Siglo_III_2.jpg,product_images/batch2/COHIBA_Siglo_III_3.jpg,,
cuban,52,高希霸,COHIBA,世紀3號 Siglo III (25枝),15500,長度:155 環徑:42,COHIBA Siglo III cigar,,product_images/batch3/COHIBA_MEDIO_SIGLO_1.jpg,product_images/batch3/COHIBA_MEDIO_SIGLO_2.jpg,product_images/batch3/COHIBA_MEDIO_SIGLO_3.jpg,product_images/batch3/COHIBA_Siglo_III_1.jpg,product_images/batch3/COHIBA_Siglo_III_2.jpg
cuban,53,高希霸,COHIBA,世紀4號 Siglo IV (15枝),9800,長度:143 環徑:46,COHIBA Siglo IV cigar,,product_images/batch3/COHIBA_Siglo_IV_1.jpg,product_images/batch3/COHIBA_Siglo_IV_2.jpg,product_images/batch3/COHIBA_Siglo_IV_3.jpg,,
cuban,54,高希霸,COHIBA,世紀4號 Siglo IV (25枝),16500,長度:143 環徑:46,COHIBA Siglo IV cigar,,,,,,
cuban,55,高希霸,COHIBA,世紀5號 Siglo V (25枝),24300,長度:170 環徑:46,COHIBA Siglo V cigar,,,,,,
cuban,57,世紀6號鋁管 Siglo VI A,T (15枝),世紀6號 Siglo VI (10枝),11800,長度:150 環徑:52,T (15枝) Siglo VI cigar,,,,,,
cuban,58,世紀6號鋁管 Siglo VI A,T (15枝),世紀6號 Siglo VI (25枝),27800,長度:150 環徑:52,T (15枝) Siglo VI cigar,,,,,,
cuban,59,世紀6號鋁管 Siglo VI A,T (15枝),賓利 PANETELAS (25枝),6500,長度:115 環徑:26,T (15枝) PANETELAS cigar,,,,,,
cuban,60,世紀6號鋁管 Siglo VI A,T (15枝),吉士圖 EXQUISITOS (25枝),8900,長度:126 環徑:33,T (15枝) EXQUISITOS cigar,,,,,,
cuban,62,特級皇冠 Coronas Especiales (25枝),,導師紙盒 Esplendidos (15枝),18800,長度:178 環徑:47,,,product_images/batch3/COHIBA_Esplendidos_1.jpg,product_images/batch3/COHIBA_Esplendidos_2.jpg,product_images/batch3/COHIBA_Esplendidos_3.jpg,,
cuban,63,特級皇冠 Coronas Especiales (25枝),,黃金歲月兔年限量版 SIGLO DE ORO YEAR OF THE RABBIT (18枝),28800,長度:115 環徑:54,,,product_images/batch3/COHIBA_SIGLO_DE_ORO_1.jpg,product_images/batch3/COHIBA_SIGLO_DE_ORO_2.jpg,,,
cuban,64,特級皇冠 Coronas Especiales (25枝),,55週年2021限量版 55 ANIVERSARIO 2021 LIMITED EDITION (10枝),35800,長度:150 環徑:57,,,product_images/batch3/COHIBA_55_ANIVERSARIO_1.jpg,product_images/batch3/COHIBA_55_ANIVERSARIO_2.jpg,product_images/batch3/COHIBA_55_ANIVERSARIO_3.jpg,,
cuban,65,特級皇冠 Coronas Especiales (25枝),,短號 2022蛇年 Short Year of the  2022LE (88枝),2600,長度:82 環徑:27,,,product_images/batch3/COHIBA_Short_Snake_1.jpg,product_images/batch3/COHIBA_Short_Snake_2.jpg,,,
cuban,66,特級皇冠 Coronas Especiales (25枝),,短號 2022虎年 Short Year of the Tiger 2022LE (88枝),2800,長度:82 環徑:27,,,product_images/batch3/COHIBA_Short_Tiger_1.jpg,,,,
cuban,67,特級皇冠 Coronas Especiales (25枝),,短號 2024龍年限量版 Short Year of the Dragon 2024 (88枝),2600,長度:82 環徑:27,,,product_images/batch3/COHIBA_Short_Dragon_1.jpg,,,,
cuban,68,特級皇冠 Coronas Especiales (25枝),,魔術師 Magicos (10枝),9600,長度:115 環徑:52,,,,,,,
cuban,69,特級皇冠 Coronas Especiales (25枝),,特級金字塔 Piramides Extra (10枝),13500,長度:160 環徑:54,,,product_images/batch3/COHIBA_Piramides_Extra_1.jpg,product_images/batch3/COHIBA_Piramides_Extra_2.jpg,product_images/batch3/COHIBA_Piramides_Extra_3.jpg,,
cuban,70,特級皇冠 Coronas Especiales (25枝),,長矛外交版 Lanceros VIP Gifts (25枝),23800,長度:190 環徑:38,,,,,,,
cuban,71,特級皇冠 Coronas Especiales (25枝),,Ambar高希霸安巴尔（琥珀）,11500,長度:132 環徑:53,,,,,,,
cuban,73,好友,HOYO,副手 Le Hoyo Du Depute (25枝),2800,長度:110 環徑:38,HOYO Le Hoyo Du cigar,,,,,,
cuban,74,好友,HOYO,聖胡安 SAN JUAN (10枝),3200,長度:150 環徑:54,HOYO SAN JUAN cigar,,product_images/batch22/Hoyo_San_Juan_1.jpg,,,,
cuban,75,好友,HOYO,聖胡安 SAN JUAN (25枝),7550,長度:150 環徑:54,HOYO SAN JUAN cigar,,product_images/batch22/Hoyo_San_Juan_2.jpg,,,,
cuban,76,好友,HOYO,雙皇冠 DOUBLE CORONAS (25枝),12500,長度:194 環徑:49,HOYO DOUBLE CORONAS cigar,,product_images/batch22/Hoyo_Double_Corona_1.jpg,product_images/batch22/Hoyo_Double_Corona_2.jpg,,,
cuban,77,好友,HOYO,雙皇冠 DOUBLE CORONAS (50枝),26000,長度:194 環徑:49,HOYO DOUBLE CORONAS cigar,,product_images/batch4/HOYO_DOUBLE_CORONAS_1.jpg,product_images/batch4/HOYO_DOUBLE_CORONAS_2.jpg,product_images/batch4/HOYO_DOUBLE_CORONAS_3.jpg,product_images/batch4/HOYO_DOUBLE_CORONAS_4.jpg,product_images/batch4/HOYO_DOUBLE_CORONAS_50_1.jpg
cuban,78,好友,HOYO,雙皇冠特級 GR 2013 DOUBLE CORONAS G.RESERVA (15枝),49960,長度:194 環徑:49,HOYO GR DOUBLE CORONAS cigar,,product_images/batch4/HOYO_GR_DOUBLE_CORONAS_1.jpg,product_images/batch4/HOYO_GR_DOUBLE_CORONAS_2.jpg,,,
cuban,80,豪華紀念版 SOUVENIR DE LUXE (50枝),,小羅伯圖 PETIT ROBUSTO (15枝),1950,長度:102 環徑:50,,,product_images/batch4/HOYO_PETIT_ROBUSTO_1.jpg,product_images/batch4/HOYO_PETIT_ROBUSTO_2.jpg,product_images/batch4/HOYO_PETIT_ROBUSTO_3.jpg,,
cuban,81,豪華紀念版 SOUVENIR DE LUXE (50枝),,小羅伯圖 PETIT ROBUSTO (25枝),4820,長度:102 環徑:50,,,product_images/batch4/HOYO_PETIT_ROBUSTO_25_1.jpg,product_images/batch4/HOYO_PETIT_ROBUSTO_25_2.jpg,,,
cuban,82,豪華紀念版 SOUVENIR DE LUXE (50枝),,優雅 Elegantes (10枝),2900,長度:158 環徑:47,,,product_images/batch4/HOYO_ELEGANTES_1.jpg,,,,
cuban,83,豪華紀念版 SOUVENIR DE LUXE (50枝),,市長 MAIRE (25枝),1800,長度:99 環徑:30,,,product_images/batch4/HOYO_MAIRE_1.jpg,,,,
cuban,84,豪華紀念版 SOUVENIR DE LUXE (50枝),,德里約賽科 RIO SECO (10枝),3200,長度:140 環徑:56,,,product_images/batch4/HOYO_RIO_SECO_1.jpg,,,,
cuban,85,豪華紀念版 SOUVENIR DE LUXE (50枝),,德里約賽科 RIO SECO (25枝),7500,長度:140 環徑:56,,,product_images/batch22/Hoyo_Rio_Seco_1.jpg,,,,
cuban,86,豪華紀念版 SOUVENIR DE LUXE (50枝),,帕爾馬斯 PALMAS EXTRA (25枝),3000,長度:140 環徑:40,,,product_images/batch4/HOYO_PALMAS_EXTRA_1.jpg,,,,
cuban,87,豪華紀念版 SOUVENIR DE LUXE (50枝),,消遙1號鋁管 EPICURE NO.1 (15枝),3500,長度:143 環徑:46,,,product_images/batch22/Hoyo_Epicure_No1_1.jpg,,,,
cuban,88,豪華紀念版 SOUVENIR DE LUXE (50枝),,消遙1號 EPICURE NO.1 (25枝),5600,長度:143 環徑:46,,,product_images/batch22/Hoyo_Epicure_No1_2.jpg,,,,
cuban,89,豪華紀念版 SOUVENIR DE LUXE (50枝),,消遙2號 EPICURE NO.2 (15枝),4200,長度:124 環徑:50,,,product_images/batch4/HOYO_EPICURE_NO2_1.jpg,product_images/batch4/HOYO_EPICURE_NO2_15_1.jpg,product_images/batch4/HOYO_EPICURE_NO2_2.jpg,product_images/batch4/HOYO_EPICURE_NO2_3.jpg,product_images/batch4/HOYO_EPICURE_NO2_JAR_1.jpg
cuban,90,豪華紀念版 SOUVENIR DE LUXE (50枝),,消遙2號 EPICURE NO.2 (25枝),6200,長度:124 環徑:50,,,product_images/batch4/HOYO_EPICURE_NO2_25_1.jpg,,,,
cuban,91,豪華紀念版 SOUVENIR DE LUXE (50枝),,消遙2號 EPICURE NO.2 (50枝),13800,長度:124 環徑:50,,,product_images/batch4/HOYO_EPICURE_NO2_50_1.jpg,,,,
cuban,92,豪華紀念版 SOUVENIR DE LUXE (50枝),,消遙2號(瓷罐) EPICURE NO.2 (19枝),6800,長度:134 環徑:51,,,product_images/batch22/Hoyo_Epicure_No2_1.jpg,product_images/batch22/Hoyo_Epicure_No2_2.jpg,,,
cuban,93,豪華紀念版 SOUVENIR DE LUXE (50枝),,消遙3號 EPICURE NO.3 (10枝),2700,長度:125 環徑:54,,,product_images/batch4/HOYO_EPICURE_NO3_1.jpg,product_images/batch4/HOYO_EPICURE_NO3_2.jpg,product_images/batch4/HOYO_EPICURE_NO3_3.jpg,,
cuban,94,豪華紀念版 SOUVENIR DE LUXE (50枝),,消遙3號 EPICURE NO.3 (25枝),6500,長度:125 環徑:54,,,product_images/batch4/HOYO_EPICURE_NO3_25_1.jpg,,,,
cuban,95,豪華紀念版 SOUVENIR DE LUXE (50枝),,蒙特雷斯4號2021限量版 Monterreyes No.4 2021LE (10枝),7200,長度:145 環徑:55,,,product_images/batch4/HOYO_MONTERREYES_NO4_1.jpg,,,,
cuban,96,豪華紀念版 SOUVENIR DE LUXE (50枝),,特級消遙 EPICURE ESPECIAL (10枝),3300,長度:140 環徑:50,,,product_images/batch4/HOYO_EPICURE_ESPECIAL_1.jpg,product_images/batch4/HOYO_EPICURE_ESPECIAL_2.jpg,product_images/batch4/HOYO_EPICURE_ESPECIAL_3.jpg,,
cuban,97,豪華紀念版 SOUVENIR DE LUXE (50枝),,特級消遙 EPICURE ESPECIAL (15枝),4700,長度:140 環徑:50,,,product_images/batch4/HOYO_EPICURE_ESPECIAL_15_1.jpg,,,,
cuban,98,豪華紀念版 SOUVENIR DE LUXE (50枝),,特級消遙 EPICURE ESPECIAL (25枝),6500,長度:140 環徑:50,,,product_images/batch4/HOYO_EPICURE_ESPECIAL_25_1.jpg,,,,
cuban,99,豪華紀念版 SOUVENIR DE LUXE (50枝),,奢華美食家 Epicure de Luxe (10枝),2800,長度:115 環徑:52,,,product_images/batch4/HOYO_EPICURE_DE_LUXE_1.jpg,product_images/batch4/HOYO_EPICURE_DE_LUXE_2.jpg,,,
cuban,100,豪華紀念版 SOUVENIR DE LUXE (50枝),,加冕 Coronations（25枝）,3800,長度:129環徑:42,,,product_images/batch5/HOYO_Coronations_1.jpg,product_images/batch5/HOYO_Epicure_de_Luxe_1.jpg,product_images/batch5/HOYO_Epicure_de_Luxe_2.jpg,,
cuban,101,豪華紀念版 SOUVENIR DE LUXE (50枝),,帕爾馬斯 PALMAS EXTRA (25枝),3000,長度:140環徑:40,,,product_images/batch5/HOYO_Palmas_Extra_1.jpg,product_images/batch5/HOYO_Palmas_Extra_2.jpg,,,
cuban,102,豪華紀念版 SOUVENIR DE LUXE (50枝),,目的地終點保濕盒 Destinos Travel Humidor (20枝),12800,長度:145 環徑:49,,,product_images/batch5/HOYO_Destinos_1.jpg,product_images/batch5/HOYO_Destinos_2.jpg,,,
cuban,104,羅伯圖精選,COMBINACIONES,羅伯圖精選雪茄禮盒 SELECCION ROBUSTOS (6枝),2600,長度:124 環徑:50,COMBINACIONES SELECCION ROBUSTOS cigar,,product_images/batch5/COMBINACIONES_ROBUSTOS_1.jpg,,,,
cuban,105,羅伯圖精選,COMBINACIONES,小羅伯圖精選雪茄禮盒 SELECCION PETIT ROBUSTOS (10枝),3200,長度:102 環徑:50,COMBINACIONES SELECCION PETIT ROBUSTOS cigar,,,,,,
cuban,106,羅伯圖精選,COMBINACIONES,魚雷精選雪茄禮盒 SELECCION PIRAMIDES (6枝),3200,長度:156 環徑:52,COMBINACIONES SELECCION PIRAMIDES cigar,,product_images/batch5/COMBINACIONES_PIRAMIDES_1.jpg,,,,
cuban,108,羅密歐,ROMEO,彪力高魚雷 BELICOSOS (25枝),6000,長度:140 環徑:52,ROMEO BELICOSOS cigar,,product_images/batch5/ROMEO_BELICOSOS_1.jpg,product_images/batch5/ROMEO_BELICOSOS_2.jpg,product_images/batch5/ROMEO_BELICOSOS_3.jpg,,
cuban,109,羅密歐,ROMEO,寬丘吉爾限量保濕盒 Wide Churchill Travel Humidor (20枝),12500,長度:130 環徑:55,ROMEO Wide Churchill Travel cigar,,,,,,
cuban,110,羅密歐,ROMEO,寬丘吉爾 Wide Churchill (10枝),3300,長度:130 環徑:55,ROMEO Wide Churchill cigar,,product_images/batch22/Romeo_Wide_Churchill_1.jpg,,,,
cuban,112,寬丘吉爾 Wide Churchill (15枝),,寬丘吉爾 Wide Churchill (25枝),7800,長度:130 環徑:55,,,product_images/batch5/ROMEO_Petit_Churchill_1.jpg,product_images/batch5/ROMEO_Petit_Churchill_2.jpg,product_images/batch5/ROMEO_Petit_Churchill_3.jpg,product_images/batch5/ROMEO_Short_Churchill_1.jpg,product_images/batch5/ROMEO_Wide_Churchill_1.jpg
cuban,113,寬丘吉爾 Wide Churchill (15枝),,短丘吉爾 SHORT CHURCHILLS (10枝),2800,長度:124 環徑:50,,,product_images/batch6/ROMEO_Short_Churchills_1.jpg,product_images/batch6/ROMEO_Short_Churchills_2.jpg,product_images/batch6/ROMEO_Churchills_119_1.jpg,product_images/batch6/ROMEO_Churchills_120_1.jpg,product_images/batch6/ROMEO_Wide_Churchill_1.jpg
cuban,114,寬丘吉爾 Wide Churchill (15枝),,短丘吉爾 SHORT CHURCHILLS (15枝),3900,長度:124 環徑:50,,,product_images/batch6/ROMEO_Wide_Churchill_2.jpg,product_images/batch5/ROMEO_Wide_Churchill_3.jpg,,,
cuban,115,寬丘吉爾 Wide Churchill (15枝),,短丘吉爾 SHORT CHURCHILLS (25枝),6000,長度:124 環徑:50,,,product_images/batch22/Romeo_Short_Churchills_1.jpg,,,,
cuban,116,寬丘吉爾 Wide Churchill (15枝),,小丘吉爾鋁管 PETIT CHURCHILLS (15枝),2800,長度:102 環徑:50,,,product_images/batch22/Romeo_Petit_Churchills_1.jpg,,,,
