type,row_index,brand_cn,brand_en,model,price,size,search_query,image_url,local_image1,local_image2,local_image3,local_image4,local_image5
cuban,117,寬丘吉爾 Wide Churchill (15枝),,小丘吉爾 PETIT CHURCHILLS (25枝),4800,長度:102 環徑:50,,,product_images/batch22/Romeo_Petit_Churchills_1.jpg,,,,
cuban,118,寬丘吉爾 Wide Churchill (15枝),,長丘吉爾鋁管 Churchills A/T (3枝),1250,長度:178 環徑:47,,,product_images/batch22/Romeo_Churchills_AT_1.jpg,,,,
cuban,119,寬丘吉爾 Wide Churchill (15枝),,長丘吉爾鋁管 Churchills A/T (10枝),4200,長度:178 環徑:47,,,product_images/batch22/Romeo_Churchills_AT_1.jpg,,,,
cuban,120,寬丘吉爾 Wide Churchill (15枝),,長丘吉爾鋁管 Churchills A/T (25枝),10500,長度:178 環徑:47,,,product_images/batch22/Romeo_Churchills_AT_1.jpg,,,,
cuban,121,寬丘吉爾 Wide Churchill (15枝),,妙麗 MILLIE FLEURS(10枝),1150,長度:129 環徑:42,,,product_images/batch5/ROMEO_Mille_Fleurs_1.jpg,,,,
cuban,122,寬丘吉爾 Wide Churchill (15枝),,妙麗 MILLIE FLEURS(25枝),2600,長度:129 環徑:42,,,product_images/batch6/ROMEO_Millie_Fleurs_121_1.jpg,product_images/batch6/ROMEO_Millie_Fleurs_122_1.jpg,,,
cuban,123,寬丘吉爾 Wide Churchill (15枝),,小高朗拿皇冠 Petit Coronas(25枝),2600,長度:129 環徑:42,,,product_images/batch5/ROMEO_Petit_Coronas_1.jpg,product_images/batch5/ROMEO_Petit_Coronas_2.jpg,product_images/batch5/ROMEO_Petit_Coronas_3.jpg,,
cuban,124,寬丘吉爾 Wide Churchill (15枝),,紳士 LINEA ORO HIDALGOS (20枝),8900,長度:125 環徑:57,,,product_images/batch5/ROMEO_Linea_Oro_Hidalgos_1.jpg,product_images/batch5/ROMEO_Linea_Oro_Hidalgos_2.jpg,,,
cuban,125,寬丘吉爾 Wide Churchill (15枝),,黃金系列戴安娜目標 LINEA ORO DIANAS (20枝),9900,長度:145 環徑:52,,,product_images/batch6/ROMEO_Churchills_112_1.jpg,product_images/batch6/ROMEO_Churchills_114_1.jpg,product_images/batch6/ROMEO_Churchills_115_1.jpg,product_images/batch6/ROMEO_Churchills_117_1.jpg,product_images/batch6/ROMEO_Churchills_118_1.jpg
cuban,126,寬丘吉爾 Wide Churchill (15枝),,金線貴族 LINEA DE ORO NOBLES (20枝),8900,長度:135 環徑:56,,,product_images/batch6/ROMEO_LINEA_DE_ORO_NOBLES_1.jpg,product_images/batch6/ROMEO_LINEA_DE_ORO_NOBLES_2.jpg,,,
cuban,127,寬丘吉爾 Wide Churchill (15枝),,丘比特 Cupidos (20枝),8900,長度:148 環徑:55,,,product_images/batch6/ROMEO_Cupidos_127_1.jpg,,,,
cuban,128,寬丘吉爾 Wide Churchill (15枝),,展覽4號 EXHIBICION NO. 4 (25枝),4750,長度:127 環徑:48,,,product_images/batch6/ROMEO_Exhibicion_No_4_128_1.jpg,,,,
cuban,129,寬丘吉爾 Wide Churchill (15枝),,小高朗拿小皇冠 Petit Coronas (25枝),2600,長度:129 環徑:42,,,product_images/batch6/ROMEO_Petit_Churchills_1.jpg,product_images/batch6/ROMEO_Petit_Churchills_2.jpg,product_images/batch6/ROMEO_Petit_Coronas_123_1.jpg,product_images/batch6/ROMEO_Petit_Coronas_129_1.jpg,
cuban,130,寬丘吉爾 Wide Churchill (15枝),,小皇族 Petit Royales (25枝),3300,長度:95 環徑:47,,,product_images/batch6/ROMEO_Petit_Royales_130_1.jpg,,,,
cuban,131,寬丘吉爾 Wide Churchill (15枝),,小朱麗葉 Petit Julieta (25枝),1800,長度:100 環徑:30,,,product_images/batch6/ROMEO_Petit_Julieta_131_1.jpg,,,,
cuban,132,寬丘吉爾 Wide Churchill (15枝),,貝偉達 BELVEDERES (25枝),2200,長度:125 環徑:39,,,product_images/batch6/ROMEO_Belvederes_132_1.jpg,,,,
cuban,133,寬丘吉爾 Wide Churchill (15枝),,特權倫敦 REGALIAS DE LONDRES (25枝),2200,長度:117 環徑:40,,,product_images/batch22/Romeo_Regalias_de_Londres_1.jpg,,,,
cuban,134,寬丘吉爾 Wide Churchill (15枝),,獵人 Cazadores (25枝),4500,長度:162 環徑:44,,,product_images/batch22/Romeo_Cazadores_1.jpg,,,,
cuban,135,寬丘吉爾 Wide Churchill (15枝),,運動員 SPORTS LARGOS (25枝),2200,長度:117 環徑:35,,,product_images/batch22/Romeo_Sports_Largos_1.jpg,,,,
cuban,137,國王俱樂部鐵罐 Club Kings (50枝),,1號鋁管 No.1 AT (10枝),1700,長度:140 環徑:40,,,product_images/batch22/Romeo_No1_AT_1.jpg,,,,
cuban,138,國王俱樂部鐵罐 Club Kings (50枝),,1號鋁管 No.1 AT (15枝),2580,長度:140 環徑:40,,,product_images/batch22/Romeo_No1_AT_1.jpg,,,,
cuban,139,國王俱樂部鐵罐 Club Kings (50枝),,1號鋁管 No.1 AT (25枝),3950,長度:140 環徑:40,,,product_images/batch22/Romeo_No1_AT_1.jpg,,,,
cuban,140,國王俱樂部鐵罐 Club Kings (50枝),,2號鋁管 No.2 AT (10枝),1550,長度:129 環徑:42,,,product_images/batch22/Romeo_No2_AT_1.jpg,,,,
cuban,141,國王俱樂部鐵罐 Club Kings (50枝),,2號鋁管 No.2 AT (15枝),2380,長度:129 環徑:42,,,product_images/batch23/ryj_no2_at_1.jpg,product_images/batch23/ryj_no2_at_2.jpg,,,
cuban,142,國王俱樂部鐵罐 Club Kings (50枝),,2號鋁管 No.2 AT (25枝),3580,長度:129 環徑:42,,,product_images/batch23/ryj_no2_at_1.jpg,product_images/batch23/ryj_no2_at_2.jpg,,,
cuban,143,國王俱樂部鐵罐 Club Kings (50枝),,2號鋁管 No.2 AT (50枝),6900,長度:129 環徑:42,,,product_images/batch23/ryj_no2_at_1.jpg,product_images/batch23/ryj_no2_at_2.jpg,,,
cuban,144,國王俱樂部鐵罐 Club Kings (50枝),,3號鋁管 No.3 AT (10枝),1380,長度:117 環徑:40,,,product_images/batch7/RomeoJulieta_Cedros_No3_Box.jpg,,,,
cuban,145,國王俱樂部鐵罐 Club Kings (50枝),,3號鋁管 No.3 AT (15枝),2180,長度:117 環徑:40,,,product_images/batch23/ryj_no3_at_1.jpg,product_images/batch23/ryj_no3_at_2.jpg,,,
cuban,146,國王俱樂部鐵罐 Club Kings (50枝),,3號鋁管 No.3 AT (25枝),3280,長度:117 環徑:40,,,product_images/batch23/ryj_no3_at_1.jpg,product_images/batch23/ryj_no3_at_2.jpg,,,
cuban,147,國王俱樂部鐵罐 Club Kings (50枝),,雪松2號 CEDROS DE LUXE NO. 2 (25枝),5500,長度:142 環徑:42,,,product_images/batch23/ryj_cedros2_1.jpg,product_images/batch23/ryj_cedros2_2.jpg,,,
cuban,148,國王俱樂部鐵罐 Club Kings (50枝),,雪松3號 CEDROS DE LUXE NO. 3 (25枝),3200,長度:129 環徑:42,,,product_images/batch7/RomeoJulieta_Cedros_Box_1.jpg,product_images/batch7/RomeoJulieta_Cedros_Luxe_1.jpg,product_images/batch7/RomeoJulieta_Cedros_No2_1.jpg,product_images/batch7/RomeoJulieta_Cedros_No3_1.jpg,product_images/batch7/RomeoJulieta_Cedros_No3_2.jpg
cuban,149,國王俱樂部鐵罐 Club Kings (50枝),,雪松小皇冠 CORONITAS EN CEDRO (25枝),2600,長度:129 環徑:40,,,product_images/batch7/RomeoJulieta_Coronitas_Cedro_1.jpg,product_images/batch7/RomeoJulieta_Coronitas_Cedro_2.jpg,product_images/batch7/RomeoJulieta_Coronitas_Cedro_3.jpg,,
cuban,150,國王俱樂部鐵罐 Club Kings (50枝),,雪松奢華 CEDROS DE LUXE (10枝),3600,長度:141 環徑:50,,,product_images/batch23/ryj_cedros_1.jpg,product_images/batch23/ryj_cedros_2.jpg,,,
cuban,152,蒙特,MONTECRISTO,2025年限 Elba Edición Limitada2025（5支）,6980,長度:146 環徑:54,MONTECRISTO Elba Edici Limitada cigar,,product_images/batch23/monte_elba_1.jpg,product_images/batch23/monte_elba_2.jpg,product_images/batch23/monte_elba_3.jpg,,
cuban,153,蒙特,MONTECRISTO,短號 SHORT (100枝),1380,長度:82 環徑:27,MONTECRISTO SHORT cigar,,product_images/batch23/monte_short_1.jpg,product_images/batch23/monte_short_2.jpg,product_images/batch23/monte_short_3.jpg,,
cuban,154,蒙特,MONTECRISTO,蒙特A Montecristo A (5枝),8200,長度:235 環徑:47,MONTECRISTO A Montecristo A cigar,,product_images/batch7/MONTECRISTO_A_1.jpg,product_images/batch7/MONTECRISTO_Double_Edmundo_2.jpg,product_images/batch7/MONTECRISTO_Double_Edmundo_3.jpg,product_images/batch7/MONTECRISTO_Edmundo_2.jpg,product_images/batch7/MONTECRISTO_Elba_2025_1.jpg
cuban,155,蒙特,MONTECRISTO,1號 No.1 (25枝),5600,長度:165 環徑:42,MONTECRISTO No cigar,,product_images/batch23/monte_no1_1.jpg,product_images/batch23/monte_no1_2.jpg,,,
cuban,157,小2號 PETIT No.2  (10枝),,小2號 PETIT No.2  (25枝),5980,長度:120 環徑:52,,,product_images/batch7/MONTECRISTO_Petit_No2_2.jpg,,,,
cuban,158,小2號 PETIT No.2  (10枝),,2號 No.2 (10枝),3000,長度:156 環徑:52,,,product_images/batch7/MONTECRISTO_No2_2.jpg,product_images/batch9/MONTECRISTO_Petit_Tubos_2.jpg,product_images/batch9/MONTECRISTO_Petit_Tubos_3.jpg,product_images/batch9/MONTECRISTO_Petit_Tubos_1.jpg,
cuban,159,小2號 PETIT No.2  (10枝),,2號 No.2 (15枝),4500,長度:156 環徑:52,,,product_images/batch23/monte_no2_1.jpg,product_images/batch23/monte_no2_2.jpg,,,
cuban,160,小2號 PETIT No.2  (10枝),,2號 No.2 (25枝),7800,長度:156 環徑:52,,,product_images/batch23/monte_no2_1.jpg,product_images/batch23/monte_no2_2.jpg,,,
cuban,161,小2號 PETIT No.2  (10枝),,3號 No.3 (25枝),4250,長度:142 環徑:42,,,product_images/batch7/MONTECRISTO_No3_1.jpg,,,,
cuban,162,小2號 PETIT No.2  (10枝),,4號 No.4 (10枝),1680,長度:129 環徑:42,,,product_images/batch7/MONTECRISTO_No4_1.jpg,,,,
cuban,163,小2號 PETIT No.2  (10枝),,4號 No.4 (15枝),2250,長度:129 環徑:42,,,product_images/batch23/monte_no4_1.jpg,product_images/batch23/monte_no4_2.jpg,,,
cuban,164,小2號 PETIT No.2  (10枝),,4號 No.4 紙盒 (25枝),3800,長度:129 環徑:42,,,product_images/batch23/monte_no4_1.jpg,product_images/batch23/monte_no4_2.jpg,,,
cuban,165,小2號 PETIT No.2  (10枝),,4號 No.4 (25枝),3800,長度:129 環徑:42,,,product_images/batch23/monte_no4_1.jpg,product_images/batch23/monte_no4_2.jpg,,,
cuban,166,小2號 PETIT No.2  (10枝),,5號 No.5 (10枝),1600,長度:102 環徑:40,,,product_images/batch7/MONTECRISTO_No5_1.jpg,,,,
cuban,167,小2號 PETIT No.2  (10枝),,5號 No.5 (25枝),2800,長度:102 環徑:40,,,product_images/batch23/monte_no5_1.jpg,product_images/batch23/monte_no5_2.jpg,,,
cuban,168,小2號 PETIT No.2  (10枝),,特級2號 ESPECIAL NO.2 (25枝),5500,長度:152 環徑:38,,,product_images/batch7/MONTECRISTO_Especial_No2_2.jpg,,,,
cuban,169,小2號 PETIT No.2  (10枝),,艾蒙多大艾 EDMUNDO (15枝),4200,長度:135 環徑:52,,,product_images/batch9/MONTECRISTO_Wide_Edmundo_1.jpg,product_images/batch9/MONTECRISTO_Wide_Edmundo_2.jpg,,,
cuban,170,小2號 PETIT No.2  (10枝),,艾蒙多大艾 EDMUNDO (25枝),7380,長度:135 環徑:52,,,product_images/batch23/monte_edmundo_1.jpg,product_images/batch23/monte_edmundo_2.jpg,product_images/batch23/monte_edmundo_3.jpg,,
cuban,171,小2號 PETIT No.2  (10枝),,小艾蒙多 PETIT EDMUNDO (10枝),2400,長度:110 環徑:52,,,product_images/batch7/MONTECRISTO_Petit_Edmundo_1.jpg,,,,
cuban,172,小2號 PETIT No.2  (10枝),,小艾蒙多 PETIT EDMUNDO (15枝),3650,長度:110 環徑:52,,,product_images/batch8/MONTECRISTO_Petit_Edmundo_1.jpg,,,,
cuban,173,小2號 PETIT No.2  (10枝),,小艾蒙多 PETIT EDMUNDO (25枝),5980,長度:110 環徑:52,,,product_images/batch23/monte_petit_edmundo_1.jpg,product_images/batch23/monte_petit_edmundo_2.jpg,product_images/batch23/monte_petit_edmundo_3.jpg,,
cuban,174,小2號 PETIT No.2  (10枝),,雙艾蒙多 DOUBLE EDMUNDO (10枝),3580,長度:155 環徑:50,,,product_images/batch8/MONTECRISTO_Double_Edmundo_1.jpg,product_images/batch8/MONTECRISTO_Double_Edmundo_2.jpg,product_images/batch8/MONTECRISTO_Double_Edmundo_3.jpg,,
cuban,175,小2號 PETIT No.2  (10枝),,雙艾蒙多 DOUBLE EDMUNDO (15枝),4600,長度:155 環徑:50,,,product_images/batch23/monte_double_edmundo_1.jpg,product_images/batch23/monte_double_edmundo_2.jpg,product_images/batch23/monte_double_edmundo_3.jpg,,
cuban,176,小2號 PETIT No.2  (10枝),,雙艾蒙多 DOUBLE EDMUNDO (25枝),8250,長度:155 環徑:50,,,product_images/batch23/monte_double_edmundo_1.jpg,product_images/batch23/monte_double_edmundo_2.jpg,product_images/batch23/monte_double_edmundo_3.jpg,,
cuban,177,小2號 PETIT No.2  (10枝),,寬艾蒙多 WIDE EDMUNDO (10枝),3100,長度:125 環徑:54,,,product_images/batch8/MONTECRISTO_Wide_Edmundo_1.jpg,,,,
cuban,178,小2號 PETIT No.2  (10枝),,寬艾蒙多 WIDE EDMUNDO (25枝),7650,長度:125 環徑:54,,,product_images/batch23/monte_wide_edmundo_1.jpg,product_images/batch23/monte_wide_edmundo_2.jpg,product_images/batch23/monte_wide_edmundo_3.jpg,,
cuban,179,小2號 PETIT No.2  (10枝),,小鋁管 Petit Tubos (15枝),3250,長度:129 環徑:42,,,product_images/batch8/MONTECRISTO_Petit_Tubos_1.jpg,product_images/batch8/MONTECRISTO_Petit_Tubos_2.jpg,product_images/batch8/MONTECRISTO_Petit_Tubos_3.jpg,,
cuban,180,小2號 PETIT No.2  (10枝),,1935 大仲馬 DUMAS LINEA 1935 (20枝),10800,長度:130 環徑:49,,,product_images/batch8/MONTECRISTO_Linea_1935_Dumas_1.jpg,product_images/batch8/MONTECRISTO_Linea_1935_Dumas_2.jpg,product_images/batch8/MONTECRISTO_Linea_1935_Dumas_3.jpg,,
cuban,181,小2號 PETIT No.2  (10枝),,1935 馬耳他  MALTES LINEA 1935 (20枝),12800,長度:153 環徑:53,,,product_images/batch8/MONTECRISTO_Linea_1935_Maltes_1.jpg,product_images/batch8/MONTECRISTO_Linea_1935_Maltes_2.jpg,product_images/batch8/MONTECRISTO_Linea_1935_Maltes_3.jpg,,
cuban,182,小2號 PETIT No.2  (10枝),,1935 傳說 LEYENDA LINEA 1935 (20枝),13800,長度:165 環徑:55,,,product_images/batch8/MONTECRISTO_Linea_1935_Leyenda_1.jpg,product_images/batch8/MONTECRISTO_Linea_1935_Leyenda_2.jpg,product_images/batch8/MONTECRISTO_Linea_1935_Leyenda_3.jpg,,
cuban,183,小2號 PETIT No.2  (10枝),,特級長矛 Especial (25枝),9800,長度:192 環徑:38,,,product_images/batch8/MONTECRISTO_Especial_1.jpg,product_images/batch8/MONTECRISTO_Especial_2.jpg,product_images/batch8/MONTECRISTO_Especial_3.jpg,,
cuban,184,小2號 PETIT No.2  (10枝),,大師(鋁管) Master (15枝),4400,長度:124 環徑:50,,,product_images/batch8/MONTECRISTO_Master_1.jpg,product_images/batch8/MONTECRISTO_Master_2.jpg,product_images/batch8/MONTECRISTO_Master_3.jpg,,
cuban,185,小2號 PETIT No.2  (10枝),,公開賽系列大師 Master (20枝),4980,長度:124 環徑:50,,,product_images/batch9/MONTECRISTO_Master_1.jpg,product_images/batch9/MONTECRISTO_Master_3.jpg,product_images/batch9/MONTECRISTO_Master_2.jpg,,
cuban,187,公開賽系列賽帆比賽 Regata (15枝),,公開賽系列賽帆比賽 Regata (20枝),4200,長度:135 環徑:46,,,product_images/batch9/MONTECRISTO_Open_Regata_2.jpg,product_images/batch9/MONTECRISTO_Open_Regata_1.jpg,,,
cuban,188,公開賽系列賽帆比賽 Regata (15枝),,寶石珍品 JOYITAS (25枝),1980,長度:115 環徑:26,,,product_images/batch8/MONTECRISTO_Joyitas_1.jpg,product_images/batch8/MONTECRISTO_Joyitas_2.jpg,product_images/batch8/MONTECRISTO_Joyitas_3.jpg,,
cuban,190,公開賽系列老鷹 OPEN EAGLE (15枝),,公開賽系列老鷹 OPEN EAGLE (20枝),6800,長度:150 環徑:54,,,product_images/batch8/MONTECRISTO_Open_Eagle_1.jpg,product_images/batch8/MONTECRISTO_Open_Eagle_2.jpg,product_images/batch8/MONTECRISTO_Open_Eagle_3.jpg,,
cuban,191,公開賽系列老鷹 OPEN EAGLE (15枝),,公開賽系列滿貫 Open Slam (20枝),7200,長度:142 環徑:52,,,product_images/batch9/MONTECRISTO_Open_Eagle_2.jpg,product_images/batch9/MONTECRISTO_Open_Eagle_1.jpg,product_images/batch9/MONTECRISTO_Open_Slam_1.jpg,product_images/batch9/MONTECRISTO_Open_Junior_1.jpg,product_images/batch9/MONTECRISTO_Open_Junior_3.jpg
cuban,192,公開賽系列老鷹 OPEN EAGLE (15枝),,兔年短號限量版保濕盒 SHORT YEAR OF THE RABBIT BOX(66枝),2800,長度:82 環徑:27,,,product_images/batch9/MONTECRISTO_Short_Rabbit_2.jpg,product_images/batch9/MONTECRISTO_Short_Rabbit_1.jpg,product_images/batch7/MONTECRISTO_SHORT_1.jpg,product_images/batch9/MONTECRISTO_Open_Junior_2.jpg,
cuban,194,公開賽系列少年 OPEN JUNIOR (15枝),,公開賽系列少年 OPEN JUNIOR (20枝),2780,長度:110 環徑:38,,,product_images/batch8/MONTECRISTO_Open_Junior_1.jpg,product_images/batch8/MONTECRISTO_Open_Junior_2.jpg,product_images/batch8/MONTECRISTO_Open_Junior_3.jpg,,
cuban,195,公開賽系列少年 OPEN JUNIOR (15枝),,公開賽系列少年 OPEN JUNIOR(2010年老茄) (20枝),2600,長度:110 環徑:38,,,product_images/batch23/monte_open_junior_1.jpg,product_images/batch23/monte_open_junior_2.jpg,,,
cuban,196,公開賽系列少年 OPEN JUNIOR (15枝),,半皇冠 MEDIA CORONA (25枝),2600,長度:90 環徑:44,,,product_images/batch9/MONTECRISTO_Media_Corona_3.jpg,product_images/batch9/MONTECRISTO_Media_Corona_2.jpg,product_images/batch9/MONTECRISTO_Media_Corona_1.jpg,,
cuban,200,俱樂部2020限量版 2020 CLUB LTD EDT TIN BOX (20枝),,路西塔尼亞 Lusitanias (10枝),5000,長度:194 環徑:49,,,product_images/batch23/partagas_lusitanias_1.jpg,product_images/batch23/partagas_lusitanias_2.jpg,,,
cuban,203,路西塔尼亞 Lusitanias (50枝),,大師伴手禮 Linea Maestra Selection (3枝),3800,長度: 環徑:,,,product_images/batch24/Partagas_Linea_Maestra_Selection_1.jpg,,,,
cuban,204,路西塔尼亞 Lusitanias (50枝),,大師系列大師 Linea Maestra Maestro (20枝),11500,長度:132 環徑:56,,,product_images/batch24/Partagas_Linea_Maestra_Maestro_1.jpg,,,,
cuban,205,路西塔尼亞 Lusitanias (50枝),,大師係列 起源Origen（20枝）,10500,長度:154 環徑:46,,,product_images/batch24/Partagas_Linea_Maestra_Origen_1.jpg,,,,
cuban,206,路西塔尼亞 Lusitanias (50枝),,大師係列 儀式（20）枝,12800,長度:168 環徑:46,,,product_images/batch24/Partagas_Linea_Maestra_Ritual_1.jpg,,,,
cuban,207,路西塔尼亞 Lusitanias (50枝),,列加多2020限量版 Legados 2020 (25枝),19800,長度:115 環徑:48,,,product_images/batch24/Partagas_Legados_2020_1.jpg,product_images/batch24/Partagas_Legados_2020_2.jpg,product_images/batch24/Partagas_Legados_2020_3.jpg,,
cuban,208,路西塔尼亞 Lusitanias (50枝),,盤蛇 Culebras(9枝),2800,長度:146 環徑:39,,,product_images/batch24/Partagas_Culebras_1.jpg,product_images/batch24/Partagas_Culebras_2.jpg,product_images/batch24/Partagas_Culebras_3.jpg,,
cuban,209,路西塔尼亞 Lusitanias (50枝),,妙麗 Millie Fleurs(10枝),1180,長度:129 環徑:43,,,product_images/batch24/Partagas_Mille_Fleurs_1.jpg,product_images/batch24/Partagas_Mille_Fleurs_2.jpg,product_images/batch24/Partagas_Mille_Fleurs_3.jpg,,
cuban,210,路西塔尼亞 Lusitanias (50枝),,妙麗 Millie Fleurs(25枝),2600,長度:129 環徑:43,,,product_images/batch24/Partagas_Mille_Fleurs_1.jpg,product_images/batch24/Partagas_Mille_Fleurs_2.jpg,product_images/batch24/Partagas_Mille_Fleurs_3.jpg,,
cuban,211,路西塔尼亞 Lusitanias (50枝),,D4 Serie D No.4 (10枝),2700,長度:124 環徑:50,,,,,,,
cuban,212,路西塔尼亞 Lusitanias (50枝),,D4 Serie D No.4 (15枝),4080,長度:124 環徑:50,,,,,,,
cuban,213,路西塔尼亞 Lusitanias (50枝),,D4 Serie D No.4 (25枝),6180,長度:124 環徑:50,,,,,,,
cuban,214,路西塔尼亞 Lusitanias (50枝),,D5 Serie D No.5 (10枝),2250,長度:110 環徑:50,,,,,,,
cuban,215,路西塔尼亞 Lusitanias (50枝),,D5 Serie D No.5 (25枝),5400,長度:110 環徑:50,,,,,,,
cuban,216,路西塔尼亞 Lusitanias (50枝),,D6 Serie D No.6 (20枝),3400,長度:90 環徑:50,,,,,,,
cuban,217,路西塔尼亞 Lusitanias (50枝),,E2(铝管) Serie E No. 2 (15枝),5980,長度:140 環徑:54,,,,,,,
cuban,218,路西塔尼亞 Lusitanias (50枝),,E2 Serie E No. 2 (25枝),7800,長度:140 環徑:54,,,,,,,
cuban,219,路西塔尼亞 Lusitanias (50枝),,P2 Serie P No.2 (10枝),3000,長度:156 環徑:52,,,,,,,
cuban,220,路西塔尼亞 Lusitanias (50枝),,P2 Serie P No.2 (25枝),7400,長度:156 環徑:52,,,,,,,
cuban,221,路西塔尼亞 Lusitanias (50枝),,貴族 ARISTOCRATS (25枝),2500,長度:129 環徑:40,,,product_images/batch24/Partagas_Aristocrats_1.jpg,product_images/batch24/Partagas_Aristocrats_2.jpg,product_images/batch24/Partagas_Aristocrats_3.jpg,,
cuban,222,路西塔尼亞 Lusitanias (50枝),,短帕 SHORT (25枝),2700,長度:110 環徑:42,,,product_images/batch24/Partagas_Short_1.jpg,product_images/batch24/Partagas_Short_2.jpg,product_images/batch24/Partagas_Short_3.jpg,,
cuban,223,路西塔尼亞 Lusitanias (50枝),,短帕 SHORT (50枝),5350,長度:110 環徑:42,,,product_images/batch24/Partagas_Short_1.jpg,product_images/batch24/Partagas_Short_2.jpg,product_images/batch24/Partagas_Short_3.jpg,,
cuban,224,路西塔尼亞 Lusitanias (50枝),,超級帕特加斯 SUPER PARTAGAS (25枝),2980,長度:140 環徑:40,,product_images/batch10/Partagas_SuperPartagas_1.jpg;product_images/batch10/Partagas_SuperPartagas_2.jpg;product_images/batch10/Partagas_SuperPartagas_3.jpg,product_images/batch10/Partagas_Legados_1.jpg,product_images/batch10/Partagas_Legados_2.jpg,product_images/batch10/Partagas_SuperPartagas_1.jpg,product_images/batch10/Partagas_SuperPartagas_2.jpg,product_images/batch10/Partagas_SuperPartagas_3.jpg
cuban,225,路西塔尼亞 Lusitanias (50枝),,特級小皇冠 PETIT CORONAS ESPECIALES (25枝),2400,長度:132 環徑:42,,product_images/batch10/Partagas_PetitCoronasEspeciales_1.jpg;product_images/batch10/Partagas_PetitCoronasEspeciales_2.jpg,product_images/batch10/Partagas_PetitCoronasEspeciales_1.jpg,product_images/batch10/Partagas_PetitCoronasEspeciales_2.jpg,,,
cuban,226,路西塔尼亞 Lusitanias (50枝),,哈瓦那 HABANEROS (25枝),2600,長度:125 環徑:39,,product_images/batch10/Partagas_Habaneros_1.jpg;product_images/batch10/Partagas_Habaneros_2.jpg,product_images/batch10/Partagas_Habaneros_1.jpg,product_images/batch10/Partagas_Habaneros_2.jpg,,,
cuban,227,路西塔尼亞 Lusitanias (50枝),,聯盟LCDH Aliados LCDH (20枝),11500,長度:167 環徑:45,,product_images/batch10/Partagas_AliadosLCDH_1.jpg;product_images/batch10/Partagas_AliadosLCDH_2.jpg,product_images/batch10/Partagas_AliadosLCDH_1.jpg,product_images/batch10/Partagas_AliadosLCDH_2.jpg,,,
cuban,228,路西塔尼亞 Lusitanias (50枝),,馬杜羅1號 MADURO NO.1 (25枝),6800,長度:130 環徑:52,,product_images/batch10/Partagas_MaduroNo1_1.jpg,product_images/batch10/Partagas_MaduroNo1_1.jpg,,,,
cuban,229,路西塔尼亞 Lusitanias (50枝),,馬杜羅2號 MADURO NO.2 (25枝),7000,長度:120 環徑:55,,product_images/batch10/Partagas_MaduroNo1_1.jpg,product_images/batch24/Partagas_Maduro_No2_1.jpg,product_images/batch24/Partagas_Maduro_No2_2.jpg,product_images/batch24/Partagas_Maduro_No2_3.jpg,,
cuban,230,路西塔尼亞 Lusitanias (50枝),,馬杜羅3號 MADURO NO.3 (25枝),7800,長度:145 環徑:50,,product_images/batch10/Partagas_MaduroNo1_1.jpg,product_images/batch25/Partagas_Maduro_No3_1.jpg,product_images/batch25/Partagas_Maduro_No3_2.jpg,product_images/batch25/Partagas_Maduro_No3_3.jpg,,
