type,row_index,brand_cn,brand_en,model,price,size,search_query,image_url,local_image1,local_image2,local_image3,local_image4,local_image5
cuban,231,路西塔尼亞 Lusitanias (50枝),,所羅門 SALOMONES (10枝),6000,長度:184 環徑:57,,product_images/batch10/Partagas_Salomones_1.jpg;product_images/batch10/Partagas_Salomones_2.jpg,product_images/batch10/Partagas_Salomones_1.jpg,product_images/batch10/Partagas_Salomones_2.jpg,,,
cuban,232,路西塔尼亞 Lusitanias (50枝),,遺產保濕盒 Legados Edicion Limitada 2020 (25枝),19800,長度:157 環徑:48,,product_images/batch10/Partagas_Legados_1.jpg;product_images/batch10/Partagas_Legados_2.jpg,product_images/batch25/Partagas_Legados_EL2020_1.jpg,product_images/batch25/Partagas_Legados_EL2020_2.jpg,product_images/batch25/Partagas_Legados_EL2020_3.jpg,,
cuban,233,路西塔尼亞 Lusitanias (50枝),,大師精選系列 Linea Maestra Selection (3枝),3300,,,product_images/batch10/Partagas_LineaMaestra_1.jpg;product_images/batch10/Partagas_LineaMaestra_2.jpg,product_images/batch10/Partagas_LineaMaestra_1.jpg,product_images/batch10/Partagas_LineaMaestra_2.jpg,,,
cuban,234,路西塔尼亞 Lusitanias (50枝),,總統 Presidentes (25枝),6000,長度:158 環徑:47,,product_images/batch10/Partagas_Presidentes_1.jpg,product_images/batch10/Partagas_Presidentes_1.jpg,,,,
cuban,236,千里達,TRINIDAD,翡翠 Esmeralda(12枝),8800,長度:145 環徑:53,TRINIDAD Esmeralda cigar,product_images/batch10/Trinidad_Esmeralda_1.jpg,product_images/batch10/Trinidad_Esmeralda_1.jpg,,,,
cuban,237,千里達,TRINIDAD,半月 MEDIA LUNA(12枝),4600,長度:115 環徑:50,TRINIDAD MEDIA cigar,product_images/batch10/Trinidad_MediaLuna_1.jpg,product_images/batch10/Trinidad_MediaLuna_1.jpg,,,,
cuban,238,千里達,TRINIDAD,雷耶斯 Reyes (12枝),2500,長度:110 環徑:40,TRINIDAD Reyes cigar,product_images/batch10/Trinidad_Reyes_1.jpg;product_images/batch10/Trinidad_Reyes_2.jpg,product_images/batch10/Trinidad_Reyes_1.jpg,product_images/batch10/Trinidad_Reyes_2.jpg,,,
cuban,239,千里達,TRINIDAD,雷耶斯 REYES (24枝),4800,長度:110 環徑:40,TRINIDAD REYES cigar,product_images/batch10/Trinidad_Reyes_1.jpg;product_images/batch10/Trinidad_Reyes_2.jpg,product_images/batch25/Trinidad_Reyes_1.jpg,product_images/batch25/Trinidad_Reyes_2.jpg,product_images/batch25/Trinidad_Reyes_3.jpg,,
cuban,240,千里達,TRINIDAD,托佩斯 TOPES (12枝),7280,長度:125 環徑:56,TRINIDAD TOPES cigar,product_images/batch10/Trinidad_Topes_1.jpg,product_images/batch10/Trinidad_Topes_1.jpg,,,,
cuban,241,千里達,TRINIDAD,暗礁 Vigia (12枝),5380,長度:110 環徑:54,TRINIDAD Vigia cigar,product_images/batch10/Trinidad_Vigia_1.jpg;product_images/batch10/Trinidad_Vigia_2.jpg;product_images/batch10/Trinidad_Vigia_3.jpg,product_images/batch10/Trinidad_Vigia_1.jpg,product_images/batch10/Trinidad_Vigia_2.jpg,product_images/batch10/Trinidad_Vigia_3.jpg,,
cuban,243,暗礁 Vigia (15枝),,殖民地 Coloniales (24枝),10800,長度:132 環徑:44,,product_images/batch10/Trinidad_Coloniales_1.jpg,product_images/batch10/Trinidad_Coloniales_1.jpg,,,,
cuban,244,暗礁 Vigia (15枝),,特洛華 LA TROVA LCDH (12枝),9800,長度:166 環徑:52,,product_images/batch10/Trinidad_LaTrovaLCDH_1.jpg,product_images/batch10/Trinidad_LaTrovaLCDH_1.jpg,,,,
cuban,245,暗礁 Vigia (15枝),,創建 Fundadores (24枝),18800,長度:192 環徑:40,,product_images/batch10/Trinidad_Fundadores_1.jpg;product_images/batch10/Trinidad_Fundadores_2.jpg;product_images/batch10/Trinidad_Fundadores_3.jpg,product_images/batch10/Trinidad_Fundadores_1.jpg,product_images/batch10/Trinidad_Fundadores_2.jpg,product_images/batch10/Trinidad_Fundadores_3.jpg,,
cuban,246,暗礁 Vigia (15枝),,特級羅伯圖 Robustos Extra (3枝),3680,長度:155 環徑:50,,product_images/batch10/Trinidad_RobustosExtra_1.jpg,product_images/batch10/Trinidad_RobustosExtra_1.jpg,,,,
cuban,247,暗礁 Vigia (15枝),,特級羅伯圖 Robustos Extra (12枝),11800,長度:155 環徑:50,,product_images/batch10/Trinidad_RobustosExtra_1.jpg,product_images/batch12/TRINIDAD_Robustos_Extra_1.jpg,product_images/batch11/TRINIDAD_Robustos_T_3.jpg,product_images/batch11/TRINIDAD_Robustos_T_2.jpg,product_images/batch11/TRINIDAD_Robustos_T_1.jpg,product_images/batch11/TRINIDAD_Robustos_T_5.jpg
cuban,248,暗礁 Vigia (15枝),,理事会Cabildos年度限定版 Edicion Limitada,11800,長度:162 環徑:46,,,product_images/batch11/TRINIDAD_Cabildos_EL_2024_1.jpg,product_images/batch11/TRINIDAD_Cabildos_EL_2024_2.jpg,product_images/batch11/TRINIDAD_Cabildos_EL_2024_3.jpg,product_images/batch11/TRINIDAD_Cabildos_EL_2024_4.jpg,product_images/batch11/TRINIDAD_Cabildos_EL_2024_5.jpg
cuban,249,暗礁 Vigia (15枝),,短號 Short (40枝),780,長度:82 環徑:27,,,product_images/batch11/TRINIDAD_Short_1.jpg,product_images/batch11/TRINIDAD_Short_2.jpg,product_images/batch11/TRINIDAD_Short_3.jpg,product_images/batch11/TRINIDAD_Short_4.jpg,product_images/batch11/TRINIDAD_Short_5.jpg
cuban,250,暗礁 Vigia (15枝),,短號 Short (100枝),1780,長度:82 環徑:27,,,product_images/batch11/TRINIDAD_Vigia_5.jpg,product_images/batch11/TRINIDAD_Vigia_4.jpg,product_images/batch12/TRINIDAD_Vigia_1.jpg,product_images/batch11/TRINIDAD_Vigia_3.jpg,product_images/batch11/TRINIDAD_Vigia_2.jpg
cuban,253,皇家羅伯圖LCDH Royal Robusto LCDH (10枝),,半皇冠 MEDIA CORONA (25枝),2600,長度:90 環徑:44,,,product_images/batch12/H_Upmann_Coronas_Major_1.jpg,product_images/batch12/H_Upmann_Half_Corona_1.jpg,,,
cuban,256,小高朗拿皇冠 CORONAS MAJOR (25枝),,大高朗拿皇冠 CORONAS MAJOR (25枝),3200,長度:132 環徑:42,,,product_images/batch25/HUpmann_Coronas_Major_1.jpg,,,,
cuban,257,小高朗拿皇冠 CORONAS MAJOR (25枝),,雄偉 Majestic (25枝),3100,長度:140 環徑:40,,,product_images/batch12/H_Upmann_Majestic_1.jpg,,,,
cuban,258,小高朗拿皇冠 CORONAS MAJOR (25枝),,特許 Regalias (25枝),3000,長度:129 環徑:42,,,product_images/batch12/H_Upmann_Regalias_1.jpg,,,,
cuban,259,小高朗拿皇冠 CORONAS MAJOR (25枝),,特許鐵罐 Regalias (50枝),6500,長度:129 環徑:42,,,product_images/batch12/H_Upmann_MAGNUM_50_1.jpg,,,,
cuban,260,小高朗拿皇冠 CORONAS MAJOR (25枝),,瑪瑙46 MAGNUM 46 (15枝),4200,長度:143 環徑:46,,,product_images/batch12/H_Upmann_MAGNUM_46_1.jpg,product_images/batch12/H_Upmann_MAGNUM_54_1.jpg,,,
cuban,261,小高朗拿皇冠 CORONAS MAJOR (25枝),,瑪瑙46 MAGNUM 46 (25枝),6300,長度:143 環徑:46,,,product_images/batch25/HUpmann_Magnum_46_1.jpg,product_images/batch25/HUpmann_Magnum_46_2.jpg,,,
cuban,262,小高朗拿皇冠 CORONAS MAJOR (25枝),,瑪瑙50 MAGNUM 50 (10枝),3300,長度:160 環徑:50,,,product_images/batch25/HUpmann_Magnum_50_1.jpg,,,,
cuban,263,小高朗拿皇冠 CORONAS MAJOR (25枝),,瑪瑙50 MAGNUM 50 (25枝),8150,長度:160 環徑:50,,,product_images/batch25/HUpmann_Magnum_50_1.jpg,,,,
cuban,264,小高朗拿皇冠 CORONAS MAJOR (25枝),,瑪瑙54 MAGNUM 54 (10枝),2800,長度:120 環徑:54,,,product_images/batch25/HUpmann_Magnum_54_1.jpg,,,,
cuban,266,瑪瑙54鋁管 MAGNUM 54 (15枝),,瑪瑙54 MAGNUM 54 (25枝),6600,長度:120 環徑:54,,,product_images/batch25/HUpmann_Magnum_54_1.jpg,,,,
cuban,267,瑪瑙54鋁管 MAGNUM 54 (15枝),,鑑賞家A CONNOSSIEUR A(25枝),7200,長度:140 環徑:52,,,product_images/batch25/HUpmann_Connossieur_A_1.jpg,product_images/batch25/HUpmann_Connossieur_A_2.jpg,product_images/batch25/HUpmann_Connossieur_A_3.jpg,,
cuban,269,鑑賞家B LCDH CONNOSSIEUR B(25枝),,鑑賞家1號 Connossieur No.1 (25枝),5600,長度:127 環徑:48,,,product_images/batch25/HUpmann_Connossieur_No1_1.jpg,product_images/batch25/HUpmann_Connossieur_No1_2.jpg,,,
cuban,270,鑑賞家B LCDH CONNOSSIEUR B(25枝),,鑑賞家2號 Connossieur No.2 (25枝),6600,長度:134 環徑:51,,,product_images/batch25/HUpmann_Connossieur_No2_1.jpg,product_images/batch25/HUpmann_Connossieur_No2_2.png,,,
cuban,271,鑑賞家B LCDH CONNOSSIEUR B(25枝),,消遙 Epicures (25枝),2100,長度:110 環徑:35,,,product_images/batch25/HUpmann_Epicures_1.jpg,product_images/batch25/HUpmann_Epicures_2.jpg,product_images/batch25/HUpmann_Epicures_3.jpg,,
cuban,272,鑑賞家B LCDH CONNOSSIEUR B(25枝),,2號魚雷 No. 2 (25枝),9400,長度:156 環徑:52,,,product_images/batch25/HUpmann_No2_1.jpg,product_images/batch25/HUpmann_No2_2.jpg,,,
cuban,273,鑑賞家B LCDH CONNOSSIEUR B(25枝),,諾爾玻璃瓶LCDH Noellas Glass Jar LCDH (25枝),7800,長度:134 環徑:42,,,product_images/batch25/HUpmann_Noellas_GlassJar_1.jpg,product_images/batch25/HUpmann_Noellas_GlassJar_2.jpg,product_images/batch25/HUpmann_Noellas_GlassJar_3.jpg,,
cuban,274,鑑賞家B LCDH CONNOSSIEUR B(25枝),,超級瑪瑙書本限量版 SUPER MAGNUM COLECCIÓN HABANOS EDICIÓN 2020,56500,長度:180 環徑:56,,,product_images/batch25/HUpmann_Super_Magnum_2020_1.jpg,product_images/batch25/HUpmann_Super_Magnum_2020_2.jpg,,,
cuban,275,鑑賞家B LCDH CONNOSSIEUR B(25枝),,烏普曼有限瑪瑙2024西班牙年限首版 Magnum Finite 2024 (25枝),14800,長度:130 環徑:53,,,product_images/batch25/HUpmann_Magnum_Finite_2024_1.jpg,product_images/batch25/HUpmann_Magnum_Finite_2024_2.jpg,,,
cuban,277,波爾,POR LARRANAGA,鳳凰腓尼基地限 Fénix Edición Regional Phoenicia (15枝),14500,長度:184 環徑:50,POR LARRANAGA Edici Regional Phoenicia cigar,,product_images/batch25/PorLarranaga_Fenix_Phoenicia_1.jpg,product_images/batch25/PorLarranaga_Fenix_Phoenicia_2.jpg,,,
cuban,278,波爾,POR LARRANAGA,荷蘭地區限定Edición Regional Países2017（10支）,4900,長度:160 環徑:50,POR LARRANAGA Edici Regional Pa cigar,,product_images/batch25/PorLarranaga_ER_Paises_2017_1.jpg,product_images/batch25/PorLarranaga_ER_Paises_2017_2.jpg,,,
cuban,279,波爾,POR LARRANAGA,鬥牛士 Picadores (25枝),4900,長度:127 環徑:48,POR LARRANAGA Picadores cigar,,product_images/batch25/PorLarranaga_Picadores_1.jpg,,,,
cuban,280,波爾,POR LARRANAGA,潑辣雄獅地限 Larrañaga Leones (10枝),3100,長度:155 環徑:42,POR LARRANAGA Larra Leones cigar,,product_images/batch25/PorLarranaga_Leones_1.webp,product_images/batch25/PorLarranaga_Leones_2.webp,product_images/batch25/PorLarranaga_Leones_3.jpg,,
cuban,281,波爾,POR LARRANAGA,蒙卡洛斯 MONTECARLOS (25枝),3300,長度:159 環徑:33,POR LARRANAGA MONTECARLOS cigar,,product_images/batch25/PorLarranaga_Montecarlos_1.jpg,product_images/batch25/PorLarranaga_Montecarlos_2.jpg,,,
cuban,282,波爾,POR LARRANAGA,小高朗拿小皇冠 PETIT CORONAS (50枝),5650,長度:129 環徑:42,POR LARRANAGA PETIT CORONAS cigar,,product_images/batch26/POR_LARRANAGA_Petit_Coronas_1.jpg,product_images/batch26/POR_LARRANAGA_Petit_Coronas_2.jpg,,,
cuban,283,波爾,POR LARRANAGA,英勇 GALANES (10枝),2500,長度:120 環徑:52,POR LARRANAGA GALANES cigar,,product_images/batch26/POR_LARRANAGA_Galanes_1.jpg,product_images/batch26/POR_LARRANAGA_Galanes_2.jpg,,,
cuban,284,波爾,POR LARRANAGA,認捐法國地限 Prometidos Edición Regional Francia (10枝),4200,長度:140 環徑:54,POR LARRANAGA Prometidos Edici Regional cigar,,product_images/batch26/POR_LARRANAGA_Prometidos_2.jpg,,,,
cuban,286,胡安,JUAN LOPEZ,女武神北歐諸國地區限定版 Valkyria Edición Regional Países Nórdicos (10枝),3800,長度:140 環徑:52,JUAN LOPEZ Valkyria Edici Regional cigar,,,,,,
cuban,287,胡安,JUAN LOPEZ,胡安54西班牙地限 54 Regional Edition (10枝),3300,長度:120 環徑:54,JUAN LOPEZ Regional cigar,,product_images/batch26/JUAN_LOPEZ_54_Regional_1.jpg,,,,
cuban,288,胡安,JUAN LOPEZ,胡安特選1號 SELECCION NO.1 (25枝),4600,長度:143 環徑:46,JUAN LOPEZ SELECCION cigar,,product_images/batch26/JUAN_LOPEZ_Seleccion_No1_1.jpg,product_images/batch26/JUAN_LOPEZ_Seleccion_No1_2.jpg,,,
cuban,289,胡安,JUAN LOPEZ,胡安特選2號 SELECCION NO.2 (25枝),5200,長度:124 環徑:50,JUAN LOPEZ SELECCION cigar,,product_images/batch26/JUAN_LOPEZ_Seleccion_No2_1.jpg,product_images/batch26/JUAN_LOPEZ_Seleccion_No2_2.jpg,,,
cuban,290,胡安,JUAN LOPEZ,150周年特級精選 150 Aniversario Selección Especial (25枝),12000,長度:170 環徑:52,JUAN LOPEZ Aniversario Selecci Especial cigar,,product_images/batch26/JUAN_LOPEZ_150_Aniversario_1.jpg,product_images/batch26/JUAN_LOPEZ_150_Aniversario_2.jpg,,,
cuban,291,胡安,JUAN LOPEZ,比利時地限 龍 Dragones (10枝),3600,長度:115 環徑:52,JUAN LOPEZ Dragones cigar,,,,,,
cuban,292,胡安,JUAN LOPEZ,胡安特選2號磁吸保濕盒 SELECCION NO.2 (5枝),1700,長度:124 環徑:50,JUAN LOPEZ SELECCION cigar,,product_images/batch26/JUAN_LOPEZ_Seleccion_No2_Magnetic_2.jpg,,,,
cuban,294,潘趣,PUNCH,雙皇冠 Double Coronas (25枝),12500,長度:194 環徑:49,PUNCH Double Coronas cigar,,product_images/batch26/PUNCH_Double_Coronas_1.jpg,,,,
cuban,295,潘趣,PUNCH,公主 Princesas 年度限定版（20）,15500,長度:135 環徑:52,PUNCH Princesas cigar,,product_images/batch26/PUNCH_Princesas_1.jpg,product_images/batch26/PUNCH_Princesas_2.jpg,,,
cuban,296,潘趣,PUNCH,短潘趣 SHORT DE PUNCH (10枝),2400,長度:120 環徑:50,PUNCH SHORT DE PUNCH cigar,,product_images/batch26/PUNCH_Short_de_Punch_1.jpg,product_images/batch26/PUNCH_Short_de_Punch_2.jpg,,,
cuban,297,潘趣,PUNCH,雙潘趣 Punch Punch (25枝),5600,長度:143 環徑:46,PUNCH Punch Punch cigar,,product_images/batch26/PUNCH_Punch_Punch_eBay_1.jpg,product_images/batch26/PUNCH_Punch_Punch_eBay_2.jpg,,,
cuban,298,潘趣,PUNCH,48 LCDH (10支),3100,長度:140 環徑:48,PUNCH LCDH cigar,,product_images/batch26/PUNCH_48_LCDH_1.jpg,product_images/batch26/PUNCH_48_LCDH_2.jpg,,,
cuban,299,潘趣,PUNCH,勝利鐵盒 Triunfos (50枝),6800,長度:129 環徑:42,PUNCH Triunfos cigar,,product_images/batch26/PUNCH_Triunfos_1.jpg,product_images/batch26/PUNCH_Triunfos_2.jpg,,,
cuban,300,潘趣,PUNCH,高朗拿鋁管 Coronations (25枝),3050,長度:129 環徑:42,PUNCH Coronations cigar,,product_images/batch26/PUNCH_Coronations_1.jpg,product_images/batch26/PUNCH_Coronations_2.jpg,,,
cuban,301,潘趣,PUNCH,小高朗拿皇冠鋁管 Petit Coronations (25枝),2750,長度:117 環徑:40,PUNCH Petit Coronations cigar,,product_images/batch13/PUNCH_Petit_Coronations_1.jpg,,,,
cuban,302,潘趣,PUNCH,雙潘趣铝管 Punch Punch (10枝),2600,長度:143 環徑:46,PUNCH Punch Punch cigar,,product_images/batch13/PUNCH_Punch_Punch_1.jpg,,,,
cuban,304,威古洛,Vegueros,塔帕多 TAPADOS (16枝),1800,長度:120 環徑:46,Vegueros TAPADOS cigar,,product_images/batch13/Vegueros_TAPADOS_1.jpg,product_images/batch13/Vegueros_TAPADOS_2.jpg,,,
cuban,305,威古洛,Vegueros,胖敦敦 Centrogordos (16枝),2200,長度:100 環徑:54,Vegueros Centrogordos cigar,,product_images/batch13/Vegueros_Centrogordos_1.jpg,,,,
cuban,306,威古洛,Vegueros,邁雅里達小魚雷 Mananitas (16枝),1700,長度:100 環徑:46,Vegueros Mananitas cigar,,product_images/batch13/Vegueros_Mananitas_1.jpg,product_images/batch13/Vegueros_Mananitas_2.jpg,,,
cuban,307,威古洛,Vegueros,迅馳1 Centrofinos (16枝),2300,長度:130 環徑:50,Vegueros Centrofinos cigar,,product_images/batch13/Vegueros_Centrofinos_1.jpg,product_images/batch13/Vegueros_Centrofinos_2.jpg,,,
cuban,308,威古洛,Vegueros,小息 Entertiempos (16枝),2000,長度:110 環徑:52,Vegueros Entertiempos cigar,,product_images/batch26/Vegueros_Entertiempos_eBay_1.jpg,product_images/batch26/Vegueros_Entertiempos_eBay_2.jpg,,,
cuban,310,古巴榮耀,LA GLORIA CUBANA,D5西班牙2017限量版 Serie D No.5 2017 Regional Edition (10枝),2800,長度:110 環徑:50,LA GLORIA CUBANA Serie D No cigar,,product_images/batch13/LA_GLORIA_CUBANA_Serie_D_No5_1.jpg,product_images/batch13/LA_GLORIA_CUBANA_Serie_D_No5_2.jpg,,,
cuban,311,古巴榮耀,LA GLORIA CUBANA,LCDH保濕盒 GLORIAS LCDH (20枝),10500,長度:156 環徑:49,LA GLORIA CUBANA GLORIAS LCDH cigar,,product_images/batch13/LA_GLORIA_CUBANA_GLORIAS_LCDH_1.jpg,product_images/batch13/LA_GLORIA_CUBANA_GLORIAS_LCDH_2.jpg,product_images/batch13/LA_GLORIA_CUBANA_GLORIAS_LCDH_3.jpg,,
cuban,312,古巴榮耀,LA GLORIA CUBANA,土耳其人 Turquinos (10枝),2980,長度:141 環徑:50,LA GLORIA CUBANA Turquinos cigar,,product_images/batch13/LA_GLORIA_CUBANA_Turquinos_1.jpg,product_images/batch13/LA_GLORIA_CUBANA_Turquinos_2.jpg,product_images/batch13/LA_GLORIA_CUBANA_Turquinos_3.jpg,,
cuban,313,古巴榮耀,LA GLORIA CUBANA,通境巴爾卡尼察保加利亞地限 Via Balcanica Edición Regional Bulgaria (10枝),9800,長度:160 環徑:50,LA GLORIA CUBANA Via Balcanica Edici cigar,,product_images/batch13/LA_GLORIA_CUBANA_Via_Balcanica_1.jpg,product_images/batch13/LA_GLORIA_CUBANA_Via_Balcanica_2.jpg,product_images/batch13/LA_GLORIA_CUBANA_Via_Balcanica_3.png,,
cuban,315,雷蒙,RAMON ALLONES,小俱樂部高朗拿 SMALL CLUB CORONAS (25枝),2800,長度:110 環徑:42,RAMON ALLONES SMALL CLUB CORONAS cigar,,product_images/batch13/RAMON_ALLONES_SMALL_CLUB_CORONAS_1.jpg,,,,
cuban,316,雷蒙,RAMON ALLONES,精選 SPECIALLY SELECTED (25枝),5200,長度:124 環徑:50,RAMON ALLONES SPECIALLY SELECTED cigar,,product_images/batch26/RAMON_ALLONES_Specially_Selected_1.jpg,product_images/batch26/RAMON_ALLONES_eBay_1.jpg,product_images/batch26/RAMON_ALLONES_eBay_2.jpg,,
cuban,318,精選 SPECIALLY SELECTED (50枝),,阿龍3號 ALLONES NO.3 (10枝),3000,長度:138 環徑:52,,,product_images/batch13/RAMON_ALLONES_ALLONES_NO3_1.jpg,product_images/batch13/RAMON_ALLONES_SPECIALLY_SELECTED_1.jpg,,,
cuban,319,精選 SPECIALLY SELECTED (50枝),,優越LCDH Allones Superiores (10枝),2900,長度:143 環徑:46,,,product_images/batch13/RAMON_ALLONES_Allones_Superiores_1.jpg,product_images/batch13/RAMON_ALLONES_Allones_Superiores_2.jpg,product_images/batch13/RAMON_ALLONES_Allones_Superiores_3.jpg,,
cuban,320,精選 SPECIALLY SELECTED (50枝),,優越超級阿龍 Allones Superiores (10枝),2800,長度:143 環徑:46,,,product_images/batch26/RAMON_ALLONES_Allones_Superiores_1.jpg,product_images/batch26/RAMON_ALLONES_Allones_Superiores_2.jpg,,,
cuban,322,庫阿巴,Cuaba,傑出 Distinguidos (10枝),2900,長度:162 環徑:52,Cuaba Distinguidos cigar,,product_images/batch13/Cuaba_Distinguidos_1.jpg,,,,
cuban,323,庫阿巴,Cuaba,傳統 TRADICIONALES (25枝),4500,長度:120 環徑:42,Cuaba TRADICIONALES cigar,,product_images/batch13/Cuaba_TRADICIONALES_1.jpg,,,,
cuban,325,所羅門 SALOMONES (10枝),,聖地 Divinos (25枝),2900,長度:101 環徑:43,,,product_images/batch13/Cuaba_Divinos_1.jpg,,,,
cuban,327,羅賓納,VEGAS ROBAINA,名人著名 FAMOSOS (25枝),5300,長度:127 環徑:48,VEGAS ROBAINA FAMOSOS cigar,,product_images/batch13/VEGAS_ROBAINA_FAMOSOS_1.jpg,,,,
cuban,328,羅賓納,VEGAS ROBAINA,獨特優尼可 Unicos (25枝),6800,長度:156 環徑:52,VEGAS ROBAINA Unicos cigar,,product_images/batch13/VEGAS_ROBAINA_Unicos_1.jpg,,,,
cuban,330,金特羅,QUINTERO,摯愛 FAVORITOS (25枝),2400,長度:115 環徑:50,QUINTERO FAVORITOS cigar,,product_images/batch13/QUINTERO_FAVORITOS_1.jpg,,,,
cuban,331,金特羅,QUINTERO,摯愛 FAVORITOS (15枝),1800,長度:115 環徑:50,QUINTERO FAVORITOS cigar,,product_images/batch26/QUINTERO_Favoritos_eBay_1.jpg,product_images/batch26/QUINTERO_Favoritos_eBay_2.jpg,,,
cuban,332,金特羅,QUINTERO,小金特羅 Petit Quintero (25枝),1500,長度:105 環徑:43,QUINTERO Petit Quintero cigar,,product_images/batch26/QUINTERO_Petit_Quintero_1.jpg,product_images/batch26/QUINTERO_Petit_Quintero_2.jpg,,,
cuban,333,金特羅,QUINTERO,比華士 Brevas (25枝),1800,長度:140 環徑:41,QUINTERO Brevas cigar,,product_images/batch27/Quintero_Brevas_1.jpg,,,,
cuban,334,金特羅,QUINTERO,特級倫敦 Londres Extra (25枝),1780,長度:123 環徑:40,QUINTERO Londres Extra cigar,,,,,,
cuban,336,拉斐爾,RAFAEL GONZALEZ,珍珠 RAFAEL GONZÁLEZ PERLAS (25枝),2000,長度:102 環徑:40,RAFAEL GONZALEZ RAFAEL LEZ PERLAS cigar,,product_images/batch27/RafaelGonzalez_Perlas_1.jpg,,,,
cuban,337,拉斐爾,RAFAEL GONZALEZ,朗斯代爾皇冠 Coronas De Lonsdales (10枝),2100,長度:127 環徑:48,RAFAEL GONZALEZ Coronas De Lonsdales cigar,,product_images/batch27/RafaelGonzalez_CoronasDeLonsdales_1.jpg,,,,
cuban,338,拉斐爾,RAFAEL GONZALEZ,薩雷斯小皇冠 GONZÁLEZ PETIT CORONAS (25枝),2600,長度:129 環徑:42,RAFAEL GONZALEZ LEZ PETIT CORONAS cigar,,product_images/batch27/RafaelGonzalez_PetitCoronas_1.jpg,,,,
cuban,339,拉斐爾,RAFAEL GONZALEZ,賓利特級 Panetelas Extra (25枝),1900,長度:127 環徑:37,RAFAEL GONZALEZ Panetelas Extra cigar,,product_images/batch27/RafaelGonzalez_PanetelasExtra_1.jpg,,,,
cuban,341,世界之王,EL REY DEL MUNDO,小咖啡杯 DEMI TASSE (25枝),2000,長度:100 環徑:30,EL REY DEL MUNDO DEMI TASSE cigar,,product_images/batch27/ElReyDelMundo_DemiTasse_1.jpg,,,,
cuban,342,世界之王,EL REY DEL MUNDO,王者之選(黃蘿蔔) Choix Supreme (25枝),7400,長度:127 環徑:48,EL REY DEL MUNDO Choix Supreme cigar,,product_images/batch27/ElReyDelMundo_ChoixSupreme_1.jpg,,,,
cuban,343,世界之王,EL REY DEL MUNDO,皇家系列LCDH Royal Series LCDH (20枝),10800,長度:155 環徑:50,EL REY DEL MUNDO LCDH Royal Series cigar,,,,,,
cuban,345,比亞達,JOSE L. PIEDRA,小獵人 PETIT CAZADORES (12枝),750,長度:105 環徑:43,JOSE L. PIEDRA PETIT CAZADORES cigar,,product_images/batch27/JoseLPiedra_PetitCazadores_1.jpg,,,,
cuban,346,比亞達,JOSE L. PIEDRA,小獵人 PETIT CAZADORES (25枝),1300,長度:105 環徑:43,JOSE L. PIEDRA PETIT CAZADORES cigar,,product_images/batch27/JoseLPiedra_PetitCazadores_1.jpg,,,,
cuban,347,比亞達,JOSE L. PIEDRA,(大)獵人 CAZADORES (12枝),900,長度:152 環徑:43,JOSE L. PIEDRA CAZADORES cigar,,product_images/batch27/JoseLPiedra_Cazadores_1.jpg,,,,
cuban,348,比亞達,JOSE L. PIEDRA,(大)獵人 CAZADORES (25枝),1850,長度:152 環徑:43,JOSE L. PIEDRA CAZADORES cigar,,product_images/batch27/JoseLPiedra_Cazadores_1.jpg,,,,
cuban,349,比亞達,JOSE L. PIEDRA,小紳士(小騎士) Petit Caballeros (12枝),750,長度:121 環徑:48,JOSE L. PIEDRA Petit Caballeros cigar,,product_images/batch27/JoseLPiedra_PetitCaballeros_1.jpg,,,,
