type,row_index,brand_cn,brand_en,model,price,size,search_query,image_url,local_image1,local_image2,local_image3,local_image4,local_image5
cuban,350,比亞達,JOSE L. PIEDRA,小紳士(小騎士) Petit Caballeros (15枝),900,長度:121 環徑:48,JOSE L. PIEDRA Petit Caballeros cigar,,product_images/batch27/JoseLPiedra_PetitCaballeros_1.jpg,,,,
cuban,351,比亞達,JOSE L. PIEDRA,比華士 Brevas (12枝),750,長度:133 環徑:42,JOSE L. PIEDRA Brevas cigar,,product_images/batch27/JoseLPiedra_Brevas_1.jpg,,,,
cuban,352,比亞達,JOSE L. PIEDRA,比華士 Brevas (25枝),1200,長度:133 環徑:42,JOSE L. PIEDRA Brevas cigar,,product_images/batch27/JoseLPiedra_Brevas_1.jpg,,,,
cuban,353,比亞達,JOSE L. PIEDRA,蜜餞 CONSERVAS (12枝),800,長度:140 環徑:44,JOSE L. PIEDRA CONSERVAS cigar,,product_images/batch27/JoseLPiedra_Conservas_1.jpg,,,,
cuban,354,比亞達,JOSE L. PIEDRA,蜜餞 CONSERVAS (25枝),1200,長度:140 環徑:44,JOSE L. PIEDRA CONSERVAS cigar,,product_images/batch27/JoseLPiedra_Conservas_1.jpg,,,,
cuban,355,比亞達,JOSE L. PIEDRA,精華 Cremas (25枝),1300,長度:136 環徑:40,JOSE L. PIEDRA Cremas cigar,,product_images/batch27/JoseLPiedra_Cremas_1.jpg,,,,
cuban,357,外交官,Diplomáticos,傳奇意大利地限 Diplomáticos Legendario R.E. Italia (10枝),4800,長度:178 環徑:48,Diplomáticos Diplom Legendario Italia cigar,,product_images/batch15/Diplomaticos_El_Emisario_1.jpg,product_images/batch15/Diplomaticos_El_Emisario_2.jpg,product_images/batch15/Diplomaticos_Leal_Cuba_1.jpg,product_images/batch15/Diplomaticos_Leal_Cuba_2.jpg,product_images/batch15/Diplomaticos_Legendario_1.jpg
cuban,358,外交官,Diplomáticos,2號魚雷 No.2 (25枝),6800,長度:156 環徑:52,Diplomáticos No cigar,,product_images/batch27/Diplomaticos_No2_1.jpg,,,,
cuban,359,外交官,Diplomáticos,古巴限定版 Edición Regional Cuba (10枝),3800,長度:124 環徑:50,Diplomáticos Edici Regional Cuba cigar,,,,,,
cuban,360,外交官,Diplomáticos,特使瑞士地限 El Emisario (10枝),4280,長度:141 環徑:50,Diplomáticos El Emisario cigar,,product_images/batch28/Diplomaticos_El_Emisario_1.jpg,product_images/batch28/Diplomaticos_El_Emisario_2.jpg,product_images/batch28/Diplomaticos_El_Emisario_3.jpg,,
cuban,362,聖克里斯托,San Cristobal,20週年LCDH 20 Anniversario LCDH (20枝),15800,長度:162 環徑:52,San Cristobal LCDH Anniversario LCDH cigar,,product_images/batch15/San_Cristobal_20_Aniversario_1.jpg,product_images/batch15/San_Cristobal_20_Aniversario_2.jpg,product_images/batch15/San_Cristobal_20_Aniversario_3.jpg,,
cuban,364,宏偉 安道爾地限 Magnífico (12枝),,王子El Principe (25枝),2500,長度:110 環徑:42,,,product_images/batch28/San_Cristobal_El_Principe_1.jpg,product_images/batch28/San_Cristobal_El_Principe_2.jpg,,,
cuban,365,宏偉 安道爾地限 Magnífico (12枝),,蓬塔La Punta(25枝),7800,長度:140 環徑:52,,,product_images/batch28/San_Cristobal_La_Punta_1.jpg,,,,
cuban,366,宏偉 安道爾地限 Magnífico (12枝),,堡壘 荷蘭地區限定版 Edición Regional Países Bajos（10支）,3600,長度:110環徑:52,,,,,,,
cuban,368,桑丘潘沙,SANCHO PANZA,詩人苛馬塞普路斯2020地限 OMHPOΣEdición Regional Chipre (10枝),4200,長度:121 環徑:54,SANCHO PANZA Edici Regional Chipre cigar,,product_images/batch15/Sancho_Panza_Chipre_1.jpg,product_images/batch15/Sancho_Panza_Chipre_2.jpg,product_images/batch15/Sancho_Panza_Chipre_3.jpg,,
cuban,369,桑丘潘沙,SANCHO PANZA,朗匹士 NON PLUS (25枝),4200,長度:129 環徑:42,SANCHO PANZA NON PLUS cigar,,product_images/batch28/SANCHO_PANZA_Non_Plus_1.jpg,product_images/batch28/SANCHO_PANZA_Non_Plus_2.jpg,,,
cuban,370,桑丘潘沙,SANCHO PANZA,比利高魚雷 Belicosos (25枝),7600,長度:140 環徑:52,SANCHO PANZA Belicosos cigar,,product_images/batch28/SANCHO_PANZA_Belicosos_1.jpg,,,,
cuban,372,聖路易斯.雷伊,Saint Luis Rey,搖籃意大利地限 La Cuna Edición Regional Italia (10枝),4850,長度:170 環徑:43,Saint Luis Rey La Cuna Edici cigar,,product_images/batch15/Saint_Luis_Rey_La_Cuna_1.jpg,product_images/batch15/Saint_Luis_Rey_La_Cuna_2.jpg,,,
cuban,373,聖路易斯.雷伊,Saint Luis Rey,北風長矛葡萄牙地限 Adamastor Edición Regional Portugal (10枝),5500,長度:192 環徑:40,Saint Luis Rey Adamastor Edici Regional cigar,,product_images/batch28/Saint_Luis_Rey_Adamastor_Edición_Regional_Portugal_1.jpg,,,,
cuban,374,聖路易斯.雷伊,Saint Luis Rey,雷伊富豪 Regios (25枝),4600,長度:127 環徑:48,Saint Luis Rey Regios cigar,,product_images/batch15/Saint_Luis_Rey_Regios_1.jpg,product_images/batch15/Saint_Luis_Rey_Regios_2.jpg,,,
cuban,375,聖路易斯.雷伊,Saint Luis Rey,彪麗高德國地限 Belicosos Edición Regional Alemania (25枝),8800,長度:140 環徑:52,Saint Luis Rey Belicosos Edici Regional cigar,,product_images/batch28/Saint_Luis_Rey_Belicosos_Edición_Regional_Alemania_1.jpg,product_images/batch28/Saint_Luis_Rey_Belicosos_Edición_Regional_Alemania_2.jpg,,,
cuban,378,哥薩克 Cosacos (25枝),,KDT 學徒 KDT Cadetes (25枝),2200,長度:115 環徑:36,,,,,,,
cuban,382,卡諾之花,La Flor de Cano,羅伯圖荷蘭地限 Robusto Edición Regional Países Bajos (10枝),3480,長度:124 環徑:50,La Flor de Cano Robusto Edici Regional cigar,,,,,,
cuban,383,卡諾之花,La Flor de Cano,選擇 Elegidos (10枝),1500,長度:127 環徑:50,La Flor de Cano Elegidos cigar,,product_images/batch15/La_Flor_de_Cano_Elegidos_1.jpg,product_images/batch15/La_Flor_de_Cano_Elegidos_2.jpg,,,
cuban,384,卡諾之花,La Flor de Cano,精選3號英國地限 Selectos No.3 Edición Regional Reino Unido (25枝),13500,長度:165 環徑:42,La Flor de Cano Selectos No Edici cigar,,product_images/batch15/La_Flor_de_Cano_Selectos_1.jpg,product_images/batch15/La_Flor_de_Cano_Selectos_2.jpg,,,
cuban,385,卡諾之花,La Flor de Cano,選擇 Elegidos (15枝),2300,長度:127 環徑:50,La Flor de Cano Elegidos cigar,,product_images/batch28/La_Flor_de_Cano_Elegidos_1.jpg,product_images/batch28/La_Flor_de_Cano_Elegidos_2.jpg,product_images/batch28/La_Flor_de_Cano_Elegidos_3.jpg,,
cuban,386,卡諾之花,La Flor de Cano,選擇 Elegidos (3枝),490,長度:127 環徑:50,La Flor de Cano Elegidos cigar,,product_images/batch28/La_Flor_de_Cano_Elegidos_1.jpg,product_images/batch28/La_Flor_de_Cano_Elegidos_2.jpg,product_images/batch28/La_Flor_de_Cano_Elegidos_3.jpg,,
non-cuban,4,大衛杜夫,Davidoff,简单铂金罗布图（25支),2280,,,,product_images/batch15/Davidoff_Grand_Cru_Robusto_1.jpg,product_images/batch15/Davidoff_Grand_Cru_Robusto_2.jpg,product_images/batch15/Davidoff_Grand_Cru_Robusto_3.jpg,,
non-cuban,5,大衛杜夫,Davidoff,简单铂金双罗布图（25支),2380,,,,product_images/batch16/Camacho_Corojo_Robusto_1.jpg,product_images/batch16/Davidoff_Camacho_BXP_Robusto_1.jpg,product_images/batch16/Davidoff_Camacho_BXP_Robusto_2.jpg,product_images/batch16/Davidoff_Camacho_Triple_Maduro_Robusto_1.jpg,product_images/batch16/Davidoff_Zino_Platinum_Crown_1.jpg
non-cuban,6,大衛杜夫,Davidoff,简单铂金金字塔（25支),2780,,,,product_images/batch28/Davidoff_Zino_Platinum_Pyramid_1.jpg,,,,
non-cuban,7,大衛杜夫,Davidoff,简单铂金大公牛56（25支),2680,,,,product_images/batch16/Camacho_Corojo_Toro_1.jpg,product_images/batch16/Davidoff_Camacho_Triple_Maduro_Toro_1.jpg,,,
non-cuban,8,大衛杜夫,Davidoff,简单黑罗布图（25支),2280,,,,product_images/batch16/Davidoff_Nicaragua_Robusto_1.jpg,product_images/batch16/Davidoff_Nicaragua_Toro_1.jpg,product_images/batch16/Zino_Nicaragua_Robusto_1.jpg,product_images/batch16/Zino_Nicaragua_Robusto_2.jpg,
non-cuban,9,大衛杜夫,Davidoff,简单黑金字塔拉戈54（25支),2680,,,,,,,,
non-cuban,10,大衛杜夫,Davidoff,简单黑巨人（25支),2680,,,,,,,,
non-cuban,11,大衛杜夫,Davidoff,简单黑金字塔60No.5（25支),3250,,Davidoff No cigar,,,,,,
non-cuban,12,大衛杜夫,Davidoff,简单黑金字塔60No.4（25支),3080,,Davidoff No cigar,,,,,,
non-cuban,14,大衛杜夫,Davidoff,火神KKP特殊珍藏金字塔58（10支),5880,,,,product_images/batch28/Davidoff_God_of_Fire_Serie_B_KKP_Pyramid_58_1.jpg,,,,
non-cuban,15,大衛杜夫,Davidoff,火神KKP特殊珍藏大公牛56（10支),4890,,,,,,,,
non-cuban,16,大衛杜夫,Davidoff,火神KKP特殊珍藏特长公牛54（10支),5758,,,,,,,,
non-cuban,17,大衛杜夫,Davidoff,火神KKP永不退缩金字塔58（10支),5880,,,,,,,,
non-cuban,18,大衛杜夫,Davidoff,火神KKP永不退缩大公牛56（10支),5780,,,,,,,,
non-cuban,19,大衛杜夫,Davidoff,火神KKP永不退缩特长公牛54（10支),5780,,,,product_images/batch29/GodOfFire_KKP_Churchill_1.jpg,product_images/batch29/GodOfFire_KKP_Churchill_2.jpg,,,
non-cuban,20,大衛杜夫,Davidoff,火神特殊珍藏黑檀木（4支）,3680,,,,product_images/batch29/GodOfFire_Aniversario_Ebony_1.jpg,product_images/batch29/GodOfFire_Aniversario_Ebony_2.jpg,,,
non-cuban,21,大衛杜夫,Davidoff,火神组合装黑檀木（10支),5860,,,,product_images/batch16/Camacho_Bold_Sampler_1.jpg,,,,
non-cuban,22,大衛杜夫,Davidoff,火神组合装黑（10支),5860,,,,product_images/batch29/GodOfFire_Combustion_Black_1.jpg,product_images/batch29/GodOfFire_Combustion_Black_2.jpg,,,
non-cuban,23,大衛杜夫,Davidoff,火神庆典大帝54（10支),3680,,,,product_images/batch29/GodOfFire_Celebracion_GranToro54_1.jpg,product_images/batch29/GodOfFire_Celebracion_GranToro54_2.jpg,product_images/batch29/GodOfFire_Celebracion_GranToro54_3.jpg,,
non-cuban,24,大衛杜夫,Davidoff,火神庆典大帝56（10支),3680,,,,product_images/batch29/GodOfFire_Celebracion_GranToro56_1.jpg,product_images/batch29/GodOfFire_Celebracion_GranToro56_2.jpg,,,
non-cuban,25,大衛杜夫,Davidoff,火神庆典大帝60（10支),3680,,,,product_images/batch29/GodOfFire_Celebracion_GranToro60_1.jpg,product_images/batch29/GodOfFire_Celebracion_GranToro60_3.jpg,,,
non-cuban,26,大衛杜夫,Davidoff,火神庆典组合装（5支）,2380,,,,product_images/batch29/GodOfFire_Celebracion_Selection_2.jpg,product_images/batch29/GodOfFire_Celebracion_Selection_3.jpg,,,
non-cuban,27,大衛杜夫,Davidoff,火神B系列罗布图（10支),3680,,,,product_images/batch29/GodOfFire_SerieB_Robusto_1.jpg,product_images/batch29/GodOfFire_SerieB_Robusto_3.jpg,,,
non-cuban,28,大衛杜夫,Davidoff,火神B系列罗布图铝管（8支）,3080,,,,product_images/batch17/Davidoff_DoubleRobustoTubo_1.jpg,product_images/batch17/Davidoff_DoubleRobusto_1.jpg,product_images/batch17/Davidoff_DoubleRobusto_2.jpg,product_images/batch17/Davidoff_GodOfFireDoubleRobustoTubo_1.jpg,product_images/batch17/Davidoff_GodOfFireDoubleRobusto_1.jpg
non-cuban,29,大衛杜夫,Davidoff,火神B系列双罗布图（10支),3680,,,,,,,,
non-cuban,30,大衛杜夫,Davidoff,火神B系列双罗布图铝管（8支）,3080,,,,,,,,
non-cuban,31,大衛杜夫,Davidoff,火神B系列罗布图戈多54（10支),3080,,,,,,,,
non-cuban,32,大衛杜夫,Davidoff,火神B系列大帝56（10支),3080,,,,,,,,
non-cuban,33,大衛杜夫,Davidoff,火神B系列组合装（5支）,2380,,,,product_images/batch17/Davidoff_GodOfFireSampler_1.jpg,,,,
non-cuban,34,大衛杜夫,Davidoff,火神唐卡洛斯罗布图（10支),3080,,,,product_images/batch17/Davidoff_DonCarlosRobustoTubo_1.jpg,product_images/batch17/Davidoff_DonCarlosRobusto_1.jpg,product_images/batch17/Davidoff_Don_Carlos_Double_Robusto_1.jpg,product_images/batch17/Davidoff_Don_Carlos_Robusto_1.jpg,product_images/batch17/Davidoff_GodOfFireDonCarlosChurchill_1.jpg
non-cuban,35,大衛杜夫,Davidoff,火神唐卡洛斯罗布图铝管（8支）,2980,,,,,,,,
non-cuban,36,大衛杜夫,Davidoff,火神唐卡洛斯公牛（10支),3080,,,,product_images/batch17/Davidoff_DonCarlosToro_1.jpg,product_images/batch17/Davidoff_GodOfFireDonCarlosToro_1.jpg,,,
non-cuban,37,大衛杜夫,Davidoff,火神唐卡洛斯罗布图戈多54（10支),3080,,,,,,,,
non-cuban,38,大衛杜夫,Davidoff,火神卡利托双罗布图（10支),3280,,,,product_images/batch17/Davidoff_GodOfFireCarlitoDiademas_1.jpg,,,,
non-cuban,39,大衛杜夫,Davidoff,火神卡利托双罗布图铝管（8支）,3300,,,,,,,,
non-cuban,40,大衛杜夫,Davidoff,火神卡利托丘吉尔（10支),3180,,,,product_images/batch17/Davidoff_GodOfFireChurchill_1.jpg,,,,
non-cuban,41,大衛杜夫,Davidoff,火神卡利托金字塔（10支),3680,,,,,,,,
non-cuban,42,大衛杜夫,Davidoff,火神卡利托双皇冠（10支),3360,,,,product_images/batch17/Davidoff_GodOfFireDoubleCor_1.jpg,,,,
non-cuban,43,大衛杜夫,Davidoff,火神卡利托大帝56（10支),3360,,,,,,,,
non-cuban,44,大衛杜夫,Davidoff,火神卡利托唐卡洛斯组合装（5支）,2380,,,,product_images/batch17/Davidoff_DonCarlosSampler_1.jpg,,,,
non-cuban,46,大衛杜夫,Davidoff,阿图罗富恩特唐卡洛斯庆典罗布图（10支),5080,,,,,,,,
non-cuban,47,大衛杜夫,Davidoff,阿图罗富恩特唐卡洛斯庆典双罗布图（10支),5180,,,,,,,,
non-cuban,48,大衛杜夫,Davidoff,阿图罗富恩特唐卡洛斯庆典双罗布图铝管（8支）,4800,,,,,,,,
non-cuban,49,大衛杜夫,Davidoff,阿图罗富恩特唐卡洛斯庆典公牛（10支),5080,,,,,,,,
non-cuban,51,大衛杜夫,Davidoff,富恩特巨著庄园X(3支）黑,1880,,,,product_images/batch17/Davidoff_OpusXReservaDChateau_1.jpg,product_images/batch17/Davidoff_OpusXReservaDChateau_2.jpg,product_images/batch17/Davidoff_OpusXReservaDChateau_3.jpg,,
non-cuban,52,大衛杜夫,Davidoff,富恩特巨著天使罗布图（3支）红,1880,,,,product_images/batch18/Davidoff_OpusX_Angels_Share_Robusto_1.jpg,product_images/batch18/Davidoff_OpusX_Angels_Share_Robusto_2.jpg,product_images/batch18/Davidoff_OpusX_Estate_Reserve_Robusto_1.jpg,,
non-cuban,53,大衛杜夫,Davidoff,富恩特巨著罗庄园罗布图（3支）黑,1880,,,,,,,,
non-cuban,54,大衛杜夫,Davidoff,富恩特短篇小说（15支）,2800,,,,product_images/batch18/Davidoff_Hemingway_Short_Story_1.jpg,,,,
non-cuban,55,大衛杜夫,Davidoff,富恩特国王T（4支）,1580,,,,product_images/batch18/Davidoff_King_T_1.jpg,,,,
non-cuban,56,大衛杜夫,Davidoff,富恩特巨著协会保湿盒（20支）,20300,,,,,,,,
non-cuban,57,大衛杜夫,Davidoff,富恩特巨著禁忌罗布图（20支）,9180,,,,product_images/batch18/Davidoff_OpusX_Forbidden_Amor_Sensual_1.jpg,product_images/batch18/Davidoff_OpusX_Forbidden_Beso_1.jpg,product_images/batch18/Davidoff_OpusX_Forbidden_Deseos_1.jpg,product_images/batch18/Davidoff_OpusX_Forbidden_Pasion_1.jpg,
non-cuban,58,大衛杜夫,Davidoff,富恩特巨著禁忌丘吉尔（20支）,9180,,,,product_images/batch30/Arturo_Fuente_Forbidden_X_Pasion_DAmor_Churchill_1.jpg,product_images/batch30/Arturo_Fuente_Forbidden_X_Pasion_DAmor_1.jpg,,,
non-cuban,59,大衛杜夫,Davidoff,富恩特巨著禁忌双罗布图（20支）,9180,,,,product_images/batch30/Arturo_Fuente_Forbidden_X_Double_Robusto_1.jpg,product_images/batch30/Arturo_Fuente_Forbidden_X_Double_Robusto_2.jpg,,,
non-cuban,60,大衛杜夫,Davidoff,富恩特巨著禁忌鱼类（20支）,9380,,,,product_images/batch30/Arturo_Fuente_Forbidden_X_El_Beso_Prohibido_Torpedo_1.jpg,product_images/batch30/Arturo_Fuente_Forbidden_X_El_Beso_Prohibido_Torpedo_2.jpg,,,
non-cuban,61,大衛杜夫,Davidoff,富恩特巨著失落之城罗布图（10支),5380,,,,product_images/batch18/Davidoff_OpusX_Lost_City_Double_Robusto_1.jpg,product_images/batch18/Davidoff_OpusX_Lost_City_Double_Robusto_Tubo_1.jpg,product_images/batch18/Davidoff_OpusX_Lost_City_Robusto_1.jpg,,
non-cuban,62,大衛杜夫,Davidoff,富恩特巨著失落之城双罗布图（10支),5380,,,,product_images/batch30/Arturo_Fuente_Opus_X_Lost_City_Double_Robusto_1.jpg,product_images/batch30/Arturo_Fuente_Opus_X_Lost_City_Double_Robusto_2.jpg,,,
non-cuban,63,大衛杜夫,Davidoff,富恩特巨著失落之城双罗布图铝管（8支）,5280,,,,product_images/batch30/Arturo_Fuente_Opus_X_Lost_City_Double_Robusto_Tubo_1.jpg,,,,
non-cuban,64,大衛杜夫,Davidoff,富恩特巨著失落之城公牛（10支),5680,,,,product_images/batch18/Davidoff_OpusX_Lost_City_Toro_1.jpg,,,,
non-cuban,65,大衛杜夫,Davidoff,富恩特巨著失落之城金字塔（10支),5680,,,,product_images/batch18/Davidoff_OpusX_Lost_City_Piramide_1.jpg,,,,
non-cuban,66,大衛杜夫,Davidoff,富恩特巨著失落之城卡利托A（10支),12800,,,,product_images/batch18/Davidoff_OpusX_Lost_City_Carlito_A_1.jpg,,,,
non-cuban,67,大衛杜夫,Davidoff,富恩特OPUSX黑檀木（4支）,4280,,,,product_images/batch18/Davidoff_OpusX_Story_Black_1.jpg,product_images/batch18/Davidoff_OpusX_Story_Blue_1.jpg,product_images/batch18/Davidoff_OpusX_Story_Red_1.jpg,product_images/batch18/Davidoff_OpusX_Story_Yellow_1.jpg,
non-cuban,68,大衛杜夫,Davidoff,富恩特OPUSX黑（4支）,4280,,,,,,,,
non-cuban,69,大衛杜夫,Davidoff,富恩特OPUSX红（4支）,4280,,,,,,,,
non-cuban,70,大衛杜夫,Davidoff,富恩特OPUSX蓝（4支）,4280,,,,,,,,
non-cuban,71,大衛杜夫,Davidoff,富恩特OPUSX黄（4支）,4280,,,,,,,,
non-cuban,72,大衛杜夫,Davidoff,富恩特巨著OPUS6黑檀木（6支）,5380,,,,product_images/batch18/Davidoff_Opus6_Cigars_1.jpg,product_images/batch18/Davidoff_Opus6_Macassar_1.jpg,,,
non-cuban,73,大衛杜夫,Davidoff,富恩特巨著OPUS6黑（6支）,5370,,,,,,,,
non-cuban,74,大衛杜夫,Davidoff,富恩特巨著OPUS6蓝（6支）,5380,,,,product_images/batch19/Davidoff_OPUS6_Blue_1.jpg,product_images/batch19/Davidoff_OPUS6_Blue_2.jpg,product_images/batch19/Davidoff_OPUS6_Blue_3.jpg,product_images/batch19/Davidoff_OPUS6_Yellow_1.jpg,product_images/batch19/Davidoff_OPUS6_Yellow_2.jpg
non-cuban,75,大衛杜夫,Davidoff,富恩特巨著OPUS6黄（6支）,5580,,,,,,,,
non-cuban,76,大衛杜夫,Davidoff,富恩特巨著天与地禁忌系列OPUSX22（22支）,25800,,,,product_images/batch19/Davidoff_OPUSX22_1.jpg,product_images/batch19/Davidoff_OPUSX22_2.jpg,product_images/batch19/Davidoff_OPUSX22_3.jpg,,
non-cuban,77,大衛杜夫,Davidoff,富恩特巨著OPUS5红（5支）,7800,,,,product_images/batch19/Davidoff_OPUS5_Red_1.jpg,product_images/batch19/Davidoff_OPUS5_Red_2.jpg,,,
non-cuban,78,大衛杜夫,Davidoff,富恩特巨著OPUS7蓝（7支）,8800,,,,product_images/batch19/Davidoff_OPUS7_Blue_1.jpg,product_images/batch19/Davidoff_OPUS7_Blue_2.jpg,,,
non-cuban,79,大衛杜夫,Davidoff,富恩特巨著OPUS8黑檀木（8支）,9980,,,,product_images/batch19/Davidoff_OPUS8_Ebony_1.jpg,product_images/batch19/Davidoff_OPUS8_Ebony_2.jpg,,,
non-cuban,80,大衛杜夫,Davidoff,富恩特巨著OPUSXI(11支）,10800,,,,product_images/batch19/Davidoff_OPUSXI_1.jpg,product_images/batch19/Davidoff_OPUSXI_2.jpg,,,
non-cuban,81,大衛杜夫,Davidoff,富恩特OPUSX天与地禁忌系列BIG B黑檀木（6支）,6680,,Davidoff BIG cigar,,product_images/batch19/Davidoff_BigB_Ebony_1.jpg,,,,
non-cuban,82,大衛杜夫,Davidoff,富恩特OPUSX天与地禁忌系列EL天蝎座黑檀木（10支),10800,,,,product_images/batch19/Davidoff_ElEscorpion_Ebony_1.jpg,,,,
non-cuban,83,大衛杜夫,Davidoff,富恩特OPUSX天与地禁忌系列紫雨黑檀木（10支),9360,,,,product_images/batch19/Davidoff_PurpleRain_Ebony_1.jpg,,,,
non-cuban,84,大衛杜夫,Davidoff,富恩特OPUSX天与地禁忌系列黑木双皇冠（10支),9360,,,,product_images/batch19/Davidoff_DoubleCor_Ebony_1.jpg,,,,
non-cuban,85,大衛杜夫,Davidoff,富恩特OPUSX天与地禁忌系列黑木鱼雷黑（10支),9360,,,,product_images/batch19/Davidoff_Torpedo_Black_1.jpg,,,,
non-cuban,86,大衛杜夫,Davidoff,富恩特OPUSX天与地禁忌系列天蝎座马杜罗黄（10支),9360,,,,product_images/batch19/Davidoff_Scorpio_Maduro_1.jpg,product_images/batch19/Davidoff_Scorpio_Maduro_2.jpg,,,
non-cuban,87,大衛杜夫,Davidoff,富恩特OPUSX天与地禁忌系列金牛座黑檀木（10支),9360,,,,product_images/batch19/Davidoff_Tauros_Ebony_1.jpg,product_images/batch19/Davidoff_Tauros_Ebony_2.jpg,,,
non-cuban,88,大衛杜夫,Davidoff,富恩特OPUSX天与地禁忌系列金牛座马杜罗黄（10支),9360,,,,product_images/batch19/Davidoff_Tauros_Maduro_1.jpg,product_images/batch19/Davidoff_Tauros_Maduro_2.jpg,product_images/batch19/Davidoff_Tauros_Maduro_Yellow_1.jpg,product_images/batch19/Davidoff_Tauros_Maduro_Yellow_2.jpg,
non-cuban,90,大衛杜夫,Davidoff,大卫杜夫至暗时刻丘吉尔（20支）,4620,,,,product_images/batch19/Davidoff_LateHour_Churchill_1.jpg,product_images/batch19/Davidoff_LateHour_Churchill_2.jpg,,,
non-cuban,91,大衛杜夫,Davidoff,大卫至暗时刻公牛（20S）,4280,,,,product_images/batch19/Davidoff_LateHour_Toro_1.jpg,product_images/batch19/Davidoff_LateHour_Toro_2.jpg,,,
non-cuban,92,大衛杜夫,Davidoff,大卫至暗时刻罗布图（20S）,4180,,,,product_images/batch19/Davidoff_Escurio_PetitRobusto_1.jpg,product_images/batch19/Davidoff_Escurio_PetitRobusto_2.jpg,product_images/batch19/Davidoff_Escurio_Robusto_Tube_1.jpg,product_images/batch19/Davidoff_Escurio_Robusto_Tube_2.jpg,product_images/batch19/Davidoff_LateHour_Robusto_1.jpg
non-cuban,93,大衛杜夫,Davidoff,大卫杜夫埃斯小罗布图14S,1980,,Davidoff S cigar,,product_images/batch30/Davidoff_Escurio_Petit_Robusto_1.jpg,product_images/batch30/Davidoff_Escurio_Petit_Robusto_2.jpg,,,
non-cuban,94,大衛杜夫,Davidoff,大卫杜夫埃斯罗布图铝管（5*4S）,3360,,,,product_images/batch30/Davidoff_Escurio_Robusto_Tubo_1.jpg,product_images/batch30/Davidoff_Escurio_Robusto_Tubo_2.jpg,,,
non-cuban,95,大衛杜夫,Davidoff,大卫杜夫精选礼盒(6S),1680,,,,,,,,
non-cuban,96,大衛杜夫,Davidoff,大卫叶丝 大红章印5盒x50g,1680,,,,product_images/batch19/Davidoff_RedMixture_50g_1.jpg,product_images/batch19/Davidoff_RedMixture_50g_2.jpg,,,
non-cuban,98,大衛杜夫,Davidoff,唯佳大公牛（25支）,2180,,,,product_images/batch20/Davidoff_Vega_Fina_Classic_Corona_2.jpg,product_images/batch20/Davidoff_Vega_Fina_Fortaleza_2.jpg,,,
non-cuban,99,大衛杜夫,Davidoff,唯佳经典马年（16支）,2580,,,,,,,,
non-cuban,100,大衛杜夫,Davidoff,唯佳名人（25支）,2680,,,,,,,,
non-cuban,101,大衛杜夫,Davidoff,唯佳1998 VF50(10支),1320,,,,product_images/batch20/Davidoff_Vega_Fina_1998_VF50_1.jpg,product_images/batch20/Davidoff_Vega_Fina_1998_VF50_2.jpg,product_images/batch20/Davidoff_Vega_Fina_1998_VF50_3.jpg,product_images/batch20/foxcigar_vf50.png,
non-cuban,102,大衛杜夫,Davidoff,唯佳1998  VF54（10支）,1680,,,,product_images/batch20/Davidoff_Vega_Fina_1998_VF54_1.jpg,,,,
non-cuban,103,大衛杜夫,Davidoff,唯佳1998 VF56（10支）,1680,,,,product_images/batch20/Davidoff_Vega_Fina_1998_VF56_1.jpg,product_images/batch20/Davidoff_Vega_Fina_1998_VF56_2.jpg,,,
non-cuban,104,大衛杜夫,Davidoff,唯佳经典皇冠（25支）,1980,,,,,,,,
non-cuban,106,大衛杜夫,Davidoff,帕拉森马年限量版（10支）,2970,,,,,,,,
non-cuban,107,大衛杜夫,Davidoff,帕拉森苍魂六边型（10支）,2180,,,,product_images/batch30/Plasencia_Alma_Fuerte_Sixto_II_1.jpg,product_images/batch30/Plasencia_Alma_Fuerte_Sixto_II_2.jpg,,,
non-cuban,108,大衛杜夫,Davidoff,帕拉森苍魂六边型SIXTO（10支）,2380,,,,product_images/batch30/Plasencia_Alma_Fuerte_Sixto_II_1.jpg,product_images/batch30/Plasencia_Alma_Fuerte_Sixto_II_2.jpg,,,
non-cuban,109,大衛杜夫,Davidoff,帕拉森精选罗布图（6支）,1180,,,,product_images/batch30/Plasencia_Alma_Fuerte_Nestor_IV_1.jpg,product_images/batch30/Plasencia_Alma_Fuerte_Nestor_IV_2.jpg,,,
